Genus,nitrification,anammox,denitrification,nitrogen_fixation,nitrate_reduction,S_reduction,S_oxidation,anoxygenic_photo_S_oxidation,dual_N_S_cycling
A2,0,0,0,0,0,0,1,0,0
Achromobacter,0,0,1,0,1,0,0,0,0
Acidianus,0,0,0,0,0,1,1,0,0
Acidicaldus,0,0,0,0,0,0,1,0,0
Acidimicrobium,0,0,0,0,0,0,1,0,0
Acidiphilium,0,0,0,0,0,0,1,0,0
Acidithiobacillus,0,0,0,0,0,0,1,0,0
Acidovorax,0,0,1,0,1,0,0,0,0
Acinetobacter,0,0,0,0,1,0,1,0,0
Acrocarpospora,0,0,0,0,0,0,0,0,0
Actinobacillus,0,0,0,0,0,0,0,0,0
Actinocatenispora,0,0,0,0,0,0,0,0,0
Actinocorallia,0,0,0,0,0,0,0,0,0
Actinomadura,0,0,0,0,0,0,0,0,0
Actinomyces,0,0,0,0,0,0,0,0,0
Actinoplanes,0,0,0,0,0,0,0,0,0
Actinopolymorpha,0,0,0,0,0,0,0,0,0
Actinosynnema,0,0,0,0,0,0,0,0,0
Actinotalea,0,0,0,0,0,0,0,0,0
Aeromicrobium,0,0,0,0,0,0,0,0,0
Aeromonas,0,0,0,0,1,0,0,0,0
Aestuariimicrobium,0,0,0,0,0,0,0,0,0
Afipia,0,0,0,0,0,0,0,0,0
Agarilytica,0,0,0,0,0,0,0,0,0
Agarivorans,0,0,0,0,0,0,0,0,0
Agromyces,0,0,0,0,0,0,0,0,0
Albibacter,0,0,0,0,0,0,0,0,0
Alcaligenes,0,0,1,0,1,0,1,0,0
Algicola,0,0,0,0,0,0,0,0,0
Alicycliphilus,0,0,0,0,1,0,0,0,0
Alicyclobacillus,0,0,0,0,0,0,1,0,0
Aliivibrio,0,0,0,0,0,0,0,0,0
Alishewanella,0,0,0,0,1,1,0,0,1
Alkalibacillus,0,0,0,0,0,0,0,0,0
Alkaliphilus,0,0,0,0,0,1,0,0,1
Allochromatium,0,0,0,1,0,0,1,1,0
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0,0,0,1,1,0,0,0,0
Aminobacter,0,0,0,0,0,0,0,0,0
Ammonifex,0,0,0,0,1,1,0,0,1
Amorphus,0,0,0,0,0,0,0,0,0
Amycolatopsis,0,0,0,0,0,0,0,0,0
Anabaena_BECID22,0,0,0,1,0,0,0,0,0
Anabaena_BECID23,0,0,0,1,0,0,0,0,0
Anabaena_BECID24,0,0,0,1,0,0,0,0,0
Anaerobacillus,0,0,0,1,0,0,0,0,0
Anaerobacter,0,0,0,1,0,0,0,0,0
Anaeromyxobacter,0,0,0,0,1,0,0,0,0
Anaerostipes,0,0,0,0,0,0,0,0,0
Ancylobacter,0,0,0,0,0,0,1,0,0
Aneurinibacillus,0,0,0,0,0,0,0,0,0
ANME-2c_ge,0,0,0,0,1,0,0,0,0
Anoxybacillus,0,0,0,0,1,0,0,0,0
Antarctobacter,0,0,0,0,0,0,0,0,0
Aquabacter,0,0,0,0,0,0,0,0,0
Aquabacterium,0,0,0,0,1,0,0,0,0
Aquamicrobium,0,0,0,0,1,0,0,0,0
Aquaspirillum,0,0,1,0,1,0,0,0,0
Aquibacter,0,0,0,0,0,0,0,0,0
Aquifex,0,0,1,0,1,0,1,0,0
Aquiflexum,0,0,0,0,0,0,0,0,0
Aquimarina,0,0,0,0,0,0,0,0,0
Aquipuribacter,0,0,0,0,0,0,0,0,0
Aquitalea,0,0,1,0,1,0,0,0,0
Arcanobacterium,0,0,0,0,0,0,0,0,0
Archaeoglobus,0,0,0,0,0,1,0,0,0
Arcicella,0,0,0,0,0,0,0,0,0
Arcobacter,0,0,1,1,1,0,1,0,0
Ardenticatena,0,0,0,0,1,0,0,0,0
Arenibacter,0,0,0,0,0,0,0,0,0
Arenimonas,0,0,0,0,0,0,0,0,0
Arhodomonas,0,0,0,0,1,0,0,0,0
Arsenicicoccus,0,0,0,0,0,0,0,0,0
Arsenophonus,0,0,0,0,0,0,0,0,0
Arthrobacter,0,0,0,0,1,0,0,0,0
Aurantimonas,0,0,0,0,0,0,0,0,0
Azoarcus,0,0,1,1,1,0,1,0,0
Azospira,0,0,0,1,1,0,0,0,0
Azospirillum,0,0,1,1,1,0,0,0,0
Azotobacter,0,0,0,1,0,0,0,0,0
Azovibrio,0,0,0,1,0,0,0,0,0
Bacillus,0,0,1,0,1,1,1,0,1
Bacteriovorax,0,0,0,0,0,0,0,0,0
Bacteroides,0,0,0,0,0,0,0,0,0
Balneatrix,0,0,0,0,0,0,0,0,0
Beggiatoa,0,0,0,1,0,0,1,0,0
Beijerinckia,0,0,0,1,0,0,0,0,0
Belliella,0,0,0,0,0,0,0,0,0
Beutenbergia,0,0,0,0,0,0,0,0,0
Bhargavaea,0,0,0,0,0,0,0,0,0
Bifidobacterium,0,0,0,0,0,0,0,0,0
Bilophila,0,0,0,0,1,0,0,0,0
Bizionia,0,0,0,0,0,0,0,0,0
Blastochloris,0,0,0,0,0,0,0,1,0
Blattabacterium,0,0,0,0,0,0,0,0,0
Bordetella,0,0,0,0,0,0,0,0,0
Bosea,0,0,0,0,0,0,1,0,0
Brachybacterium,0,0,0,0,0,0,0,0,0
Brachymonas,0,0,1,0,1,0,0,0,0
Bradyrhizobium,0,0,1,1,1,0,0,0,0
Brenneria,0,0,0,0,0,0,0,0,0
Brevibacillus,0,0,0,0,0,0,0,0,0
Brevibacterium,0,0,0,0,0,0,0,0,0
Brucella,0,0,0,0,1,0,0,0,0
Brumimicrobium,0,0,0,0,0,0,0,0,0
Buchnera,0,0,0,0,0,0,0,0,0
Budvicia,0,0,0,0,0,0,0,0,0
Burkholderia-Caballeronia-Paraburkholderia,1,0,0,1,1,0,1,0,0
Buttiauxella,0,0,0,0,0,0,0,0,0
Caldanaerobacter,0,0,0,0,0,1,0,0,0
Caldimicrobium,0,0,0,0,0,1,0,0,0
Calditerrivibrio,0,0,0,0,1,0,0,0,0
Caldithrix,0,0,0,0,1,0,0,0,0
Caldivirga,0,0,0,0,0,1,0,0,0
Caminibacter,0,0,0,0,1,1,0,0,1
Campylobacter,0,0,0,0,1,1,0,0,1
Candidatus_Anammoximicrobium,0,1,0,0,0,0,0,0,0
Candidatus_Brocadia,0,1,0,0,0,0,0,0,0
Candidatus_Caldiarchaeum,1,0,0,0,0,0,0,0,0
Candidatus_Jettenia,0,1,0,0,0,0,0,0,0
Candidatus_Kuenenia,0,1,0,0,0,0,0,0,0
Candidatus_Methanoperedens,0,0,0,0,1,0,0,0,0
Candidatus_Methylacidiphilum,0,0,0,1,0,0,0,0,0
Candidatus_Methylomirabilis,0,0,1,0,0,0,0,0,0
Candidatus_Nitrosocaldus,1,0,0,0,0,0,0,0,0
Candidatus_Nitrosopelagicus,1,0,0,0,0,0,0,0,0
Candidatus_Nitrosopumilus,1,0,0,0,0,0,0,0,0
Candidatus_Nitrososphaera,1,0,0,0,0,0,0,0,0
Candidatus_Nitrosotalea,1,0,0,0,0,0,0,0,0
Candidatus_Nitrosotenuis,1,0,0,0,0,0,0,0,0
Candidatus_Nitrotoga,1,0,0,0,0,0,0,0,0
Candidatus_Thiobios,0,0,0,0,0,0,1,0,0
Candidatus_Thioglobus,0,0,0,0,0,0,1,0,0
Carboxydothermus,0,0,0,0,1,1,1,0,1
Catenococcus,0,0,0,0,0,0,1,0,0
Catenulispora,0,0,0,0,0,0,0,0,0
Catenuloplanes,0,0,0,0,0,0,0,0,0
Cedecea,0,0,0,0,0,0,0,0,0
Celeribacter,0,0,0,0,1,0,0,0,0
Cellulomonas,0,0,0,0,0,0,0,0,0
Cellulophaga,0,0,0,0,0,0,0,0,0
Cellulosimicrobium,0,0,0,0,0,0,0,0,0
Cellvibrio,0,0,0,1,0,0,0,0,0
Cenarchaeum,1,0,0,0,0,0,0,0,0
Centipeda,0,0,0,0,0,0,0,0,0
Cetobacterium,0,0,0,0,0,0,0,0,0
Chitinophaga,0,0,0,0,0,0,0,0,0
Chlorobaculum,0,0,0,0,0,0,1,1,0
Chlorobium,0,0,0,1,0,0,0,1,0
Chloroflexus,0,0,0,0,0,0,0,1,0
Chloroherpeton,0,0,0,0,0,0,0,1,0
Chromatium,0,0,0,0,0,0,0,1,0
Chromobacterium,0,0,0,0,0,0,0,0,0
Chromohalobacter,0,0,0,0,0,0,0,0,0
Chryseobacterium,0,0,0,0,0,0,0,0,0
Chrysiogenes,0,0,0,0,1,0,0,0,0
Citreicella,0,0,0,0,0,0,1,0,0
Citreimonas,0,0,0,0,0,0,0,0,0
Citricoccus,0,0,0,0,0,0,0,0,0
Citrobacter,0,0,0,0,1,0,0,0,0
Clostridium,0,0,0,1,1,1,0,0,1
Cohnella,0,0,0,1,0,0,0,0,0
Colwellia,0,0,0,0,0,0,0,0,0
Comamonas,0,0,1,0,1,0,0,0,0
Conexibacter,0,0,0,0,0,0,0,0,0
Coprothermobacter,0,0,0,0,0,1,0,0,0
Coraliomargarita,0,0,0,0,0,0,0,0,0
Corynebacterium,0,0,0,0,0,0,0,0,0
Costertonia,0,0,1,0,1,0,0,0,0
Couchioplanes,0,0,0,0,0,0,0,0,0
Craurococcus-Caldovatus,0,0,0,0,0,0,0,0,0
Croceibacter,0,0,0,0,0,0,0,0,0
Crocosphaera,0,0,0,1,0,0,0,0,0
Crossiella,0,0,0,0,0,0,0,0,0
Cryobacterium,0,0,0,0,0,0,0,0,0
Cryomorpha,0,0,0,0,0,0,0,0,0
Cryptosporangium,0,0,0,0,0,0,0,0,0
Cupriavidus,0,0,0,0,0,0,0,0,0
Dactylosporangium,0,0,0,0,0,0,0,0,0
Dechloromonas,0,0,1,0,1,1,1,0,1
Dechlorosoma,0,0,1,0,1,0,0,0,0
Deferribacter,0,0,0,0,1,1,0,0,1
Deferrisoma,0,0,0,0,0,1,0,0,0
Defluviitoga,0,0,0,0,0,1,0,0,0
Deinococcus,0,0,0,0,0,0,0,0,0
Demequina,0,0,0,0,0,0,0,0,0
Denitratisoma,0,0,1,0,1,0,0,0,0
Denitrobacterium,0,0,0,0,1,0,0,0,0
Denitrovibrio,0,0,0,0,1,0,0,0,0
Dermacoccus,0,0,0,0,0,0,0,0,0
Dermatophilus,0,0,0,0,0,0,0,0,0
Derxia,0,0,0,1,0,0,0,0,0
Desertibacter,0,0,0,0,0,0,0,0,0
Desulfacinum,0,0,0,0,0,1,0,0,0
Desulfarculus,0,0,0,0,0,1,0,0,0
Desulfatitalea,0,0,0,0,0,1,0,0,0
Desulfitispora,0,0,0,0,0,1,0,0,0
Desulfitobacterium,0,0,0,1,1,1,0,0,1
Desulfobacca,0,0,0,0,0,1,0,0,0
Desulfobacter,0,0,0,0,0,1,0,0,0
Desulfobacterium,0,0,0,0,1,1,0,0,1
Desulfobacula,0,0,0,0,0,1,0,0,0
Desulfobotulus,0,0,0,0,0,1,0,0,0
Desulfobulbus,0,0,0,0,1,1,0,0,1
Desulfocapsa,0,0,0,0,0,1,0,0,0
Desulfococcus,0,0,1,0,1,1,0,0,1
Desulfoconvexum,0,0,0,0,0,1,0,0,0
Desulfocurvus,0,0,0,0,0,1,0,0,0
Desulfofaba,0,0,0,0,0,1,0,0,0
Desulfofrigus,0,0,0,0,0,1,0,0,0
Desulfofustis,0,0,0,0,0,1,0,0,0
Desulfomicrobium,0,0,0,0,0,1,0,0,0
Desulfomonile,0,0,0,1,0,1,0,0,1
Desulfonatronovibrio,0,0,0,0,0,1,0,0,0
Desulfonatronum,0,0,0,0,0,1,0,0,0
Desulfonauticus,0,0,0,0,0,1,0,0,0
Desulfopila,0,0,0,0,0,1,0,0,0
Desulforhabdus,0,0,0,0,0,1,0,0,0
Desulforhopalus,0,0,0,0,1,1,0,0,1
Desulfosalsimonas,0,0,0,0,0,1,0,0,0
Desulfosarcina,0,0,1,0,1,1,0,0,1
Desulfosporosinus,0,0,0,0,1,1,0,0,1
Desulfotalea,0,0,0,0,0,1,0,0,0
Desulfotignum,0,0,0,0,0,1,0,0,0
Desulfotomaculum,0,0,0,0,1,1,0,0,1
Desulfovibrio,0,0,0,0,1,1,0,0,1
Desulfovirga,0,0,0,0,0,1,0,0,0
Desulfurella,0,0,0,0,0,1,0,0,0
Desulfuribacillus,0,0,0,0,0,1,0,0,0
Desulfurispira,0,0,0,0,0,1,0,0,0
Desulfurispirillum,0,0,0,0,1,1,0,0,1
Desulfurobacterium,0,0,0,0,1,1,0,0,1
Desulfurococcus,0,0,0,0,0,1,0,0,0
Desulfuromonas,0,0,0,0,0,1,0,0,0
Desulfuromusa,0,0,0,0,1,1,0,0,1
Dethiosulfatarculus,0,0,0,0,0,1,0,0,0
Dethiosulfovibrio,0,0,0,0,0,1,0,0,0
Devosia,0,0,0,0,0,0,0,0,0
Diaphorobacter,0,0,0,0,1,0,0,0,0
Dietzia,0,0,0,0,0,0,0,0,0
Dinoroseobacter,0,0,1,0,1,0,0,0,0
Diplosphaera,0,0,0,1,0,0,0,0,0
Duganella,0,0,0,0,0,0,0,0,0
Dyadobacter,0,0,0,0,0,0,0,0,0
Dyella,0,0,0,0,0,0,1,0,0
Ectothiorhodospira,0,0,0,0,0,0,0,1,0
Edwardsiella,0,0,0,0,0,0,0,0,0
Eikenella,0,0,0,0,0,0,0,0,0
Elioraea,0,0,0,0,0,0,1,0,0
Elizabethkingia,0,0,0,0,0,0,0,0,0
Emticicia,0,0,0,0,0,0,0,0,0
Enhydrobacter,0,0,0,0,0,0,0,0,0
Ensifer,0,0,0,1,0,0,0,0,0
Enteractinococcus,0,0,0,0,0,0,0,0,0
Enterobacter,0,0,0,1,1,0,0,0,0
Escherichia-Shigella,0,0,0,0,1,0,0,0,0
Euzebya,0,0,0,0,0,0,0,0,0
Exiguobacterium,0,0,0,0,0,0,0,0,0
Ferribacterium,0,0,0,0,1,0,0,0,0
Ferrimonas,0,0,1,0,1,1,0,0,1
Ferroglobus,0,0,0,0,1,1,1,0,1
Ferrovibrio,0,0,0,0,1,0,0,0,0
Ferruginibacter,0,0,0,0,0,0,0,0,0
Filibacter,0,0,0,0,0,0,0,0,0
Filomicrobium,0,0,0,0,0,0,0,0,0
Flammeovirga,0,0,0,0,0,0,0,0,0
Flavivirga,0,0,0,0,0,0,0,0,0
Flavobacterium,0,0,1,0,1,0,0,0,0
Flectobacillus,0,0,0,0,0,0,0,0,0
Flexibacter,0,0,0,0,0,0,0,0,0
Formosa,0,0,0,0,0,0,0,0,0
Friedmanniella,0,0,0,0,0,0,0,0,0
Fusibacter,0,0,0,0,0,1,0,0,0
Fusobacterium,0,0,0,0,0,0,0,0,0
Gaetbulibacter,0,0,0,0,0,0,0,0,0
Gaiella,0,0,0,0,0,0,0,0,0
Garciella,0,0,0,0,1,1,0,0,1
Gemmobacter,0,0,0,0,1,0,0,0,0
Geoalkalibacter,0,0,0,0,1,1,0,0,1
Geobacillus,0,0,1,0,1,0,0,0,0
Geobacter,0,0,0,0,1,1,0,0,1
Geodermatophilus,0,0,0,0,0,0,0,0,0
Geopsychrobacter,0,0,0,0,0,1,0,0,0
Georgenia,0,0,0,0,0,0,0,0,0
Georgfuchsia,0,0,1,0,1,0,0,0,0
Geothermobacter,0,0,0,0,1,0,0,0,0
Geothrix,0,0,0,0,1,0,0,0,0
Geovibrio,0,0,0,0,1,0,0,0,0
Gillisia,0,0,0,0,1,0,0,0,0
Gilvibacter,0,0,0,0,0,0,0,0,0
Gluconacetobacter,0,0,0,1,0,0,0,0,0
Goodfellowiella,0,0,0,0,0,0,0,0,0
Gordonia,0,0,0,0,0,0,0,0,0
Gracilibacillus,0,0,0,0,1,0,0,0,0
Haemophilus,0,0,0,0,0,0,0,0,0
Hafnia-Obesumbacterium,0,0,0,0,0,0,0,0,0
Hahella,0,0,0,0,0,0,0,0,0
Halanaerobium,0,0,0,0,0,1,0,0,0
Halarsenatibacter,0,0,0,0,0,1,0,0,0
Haloarcula,0,0,0,0,1,0,0,0,0
Halobacterium,0,0,0,0,1,0,0,0,0
Halobaculum,0,0,0,0,0,0,0,0,0
Halochromatium,0,0,0,0,0,0,0,1,0
Halococcus,0,0,0,0,0,0,0,0,0
Haloferax,0,0,0,0,0,0,0,0,0
Halogeometricum,0,0,0,0,1,0,0,0,0
Halomicroarcula,0,0,0,0,0,0,0,0,0
Halorhodospira,0,0,0,0,0,0,0,1,0
Halorubrum,0,0,0,0,0,0,0,0,0
Haloterrigena,0,0,0,0,0,0,0,0,0
Halothermothrix,0,0,1,0,1,0,1,0,0
Halothiobacillus,0,0,0,0,1,0,1,0,0
Hamadaea,0,0,0,0,0,0,0,0,0
Helicobacter,0,0,0,0,0,0,0,0,0
Heliobacterium,0,0,0,1,0,0,0,0,0
Heliorestis,0,0,0,1,0,0,0,0,0
Herbaspirillum,0,0,0,1,1,0,0,0,0
Herminiimonas,0,0,1,0,1,0,0,0,0
Hoyosella,0,0,0,0,0,0,0,0,0
Humibacter,0,0,0,0,0,0,0,0,0
Humitalea,0,0,0,0,0,0,0,0,0
Hwanghaeicola,0,0,0,0,0,0,0,0,0
Hydrogenobacter,0,0,0,0,0,0,1,0,0
Hydrogenophaga,0,0,1,0,1,0,1,0,0
Hydrogenophilus,0,0,0,0,1,1,0,0,1
Hydrogenovibrio,0,0,0,0,0,0,1,0,0
Hymenobacter,0,0,0,0,0,0,0,0,0
Hyphomicrobium,0,0,0,0,0,0,0,0,0
Hyphomonas,0,0,1,0,1,0,0,0,0
Iamia,0,0,1,0,1,0,0,0,0
Ideonella,0,0,0,0,1,0,0,0,0
Ignatzschineria,0,0,0,0,0,0,0,0,0
Ignicoccus,0,0,0,0,0,1,0,0,0
Intrasporangium,0,0,0,0,1,0,0,0,0
Iodobacter,0,0,0,0,0,0,0,0,0
Isoptericola,0,0,0,0,0,0,0,0,0
Janibacter,0,0,0,0,0,0,0,0,0
Janthinobacterium,0,0,0,0,0,0,0,0,0
Jeotgalibacillus,0,0,0,0,0,0,0,0,0
Jiangella,0,0,0,0,0,0,0,0,0
Jonesia,0,0,0,0,0,0,0,0,0
Kibdelosporangium,0,0,0,0,0,0,0,0,0
Kineococcus,0,0,0,0,0,0,0,0,0
Kineosporia,0,0,0,0,0,0,0,0,0
Kitasatospora,0,0,0,0,0,0,0,0,0
Klebsiella,0,0,0,0,1,0,1,0,0
Kluyvera,0,0,0,0,0,0,0,0,0
Knoellia,0,0,0,0,0,0,0,0,0
Kocuria,0,0,0,0,0,0,0,0,0
Kordia,0,0,0,0,0,0,0,0,0
