Genus,nitrification,anammox,denitrification,nitrogen_fixation,nitrate_reduction,S_reduction,S_oxidation,anoxygenic_photo_S_oxidation,dual_N_S_cycling
Kribbia,0,0,0,0,0,0,0,0,0
Kutzneria,0,0,0,0,0,0,0,0,0
Kyrpidia,0,0,0,0,0,0,0,0,0
Lactobacillus,0,0,0,0,1,0,0,0,0
Lamprocystis,0,0,0,1,0,0,0,1,0
Lebetimonas,0,0,0,0,0,1,0,0,0
Lechevalieria,0,0,0,0,0,0,0,0,0
Leifsonia,0,0,0,0,0,0,0,0,0
Leminorella,0,0,0,0,0,0,0,0,0
Lentibacillus,0,0,0,0,0,0,0,0,0
Lentibacter,0,0,0,0,0,0,0,0,0
Leptospirillum,0,0,0,1,0,0,0,0,0
Leucobacter,0,0,0,0,0,0,0,0,0
Lewinella,0,0,0,0,0,0,0,0,0
Limnobacter,0,0,0,0,0,0,1,0,0
Loktanella,0,0,0,0,0,0,0,0,0
Longispora,0,0,0,0,0,0,0,0,0
Luteococcus,0,0,0,0,0,0,0,0,0
Lutibaculum,0,0,0,0,0,0,0,0,0
Lysobacter,0,0,0,0,0,0,0,0,0
Macromonas,0,0,0,0,0,0,0,0,0
Magnetococcus,0,0,0,1,0,0,0,0,0
Magnetospira,0,0,0,1,0,0,1,0,0
Magnetospirillum,0,0,1,1,1,0,0,0,0
Magnetovibrio,0,0,0,0,0,0,1,0,0
Mangrovibacterium,0,0,0,1,0,0,0,0,0
Mannheimia,0,0,0,0,0,0,0,0,0
Maribacter,0,0,0,0,0,0,0,0,0
Marichromatium,0,0,0,1,0,0,0,1,0
Marihabitans,0,0,0,0,0,0,0,0,0
Marinitoga,0,0,0,0,0,1,0,0,0
Marinobacter,0,0,1,0,1,0,0,0,0
Marinobacterium,0,0,0,1,0,0,0,0,0
Marinococcus,0,0,0,0,0,0,0,0,0
Marinomonas,0,0,0,0,0,0,0,0,0
Marinospirillum,0,0,0,0,0,0,0,0,0
Marivita,0,0,0,0,0,0,0,0,0
Massilia,0,0,0,0,0,0,0,0,0
Meiothermus,0,0,0,0,0,0,1,0,0
Melioribacter,0,0,0,0,0,0,0,0,0
Mesorhizobium,0,0,0,1,0,0,0,0,0
Metallosphaera,0,0,0,0,0,0,1,0,0
Methanococcus,0,0,0,1,0,0,0,0,0
Methanosarcina,0,0,0,1,0,1,0,0,1
Methanospirillum,0,0,0,1,0,0,0,0,0
Methanothermobacter,0,0,0,1,0,0,0,0,0
Methanothermococcus,0,0,0,1,0,0,0,0,0
Methylobacillus,0,0,0,0,0,0,0,0,0
Methylobacter,0,0,0,1,0,0,0,0,0
Methylobacterium-Methylorubrum,0,0,0,0,0,0,1,0,0
Methylocapsa,0,0,0,1,0,0,0,0,0
Methylocella,0,0,0,1,0,0,0,0,0
Methylocystis,0,0,0,1,0,0,0,0,0
Methyloglobulus,0,0,0,1,0,0,0,0,0
Methylomonas,0,0,0,1,0,0,0,0,0
Methylophilus,0,0,0,0,0,0,0,0,0
Methylopila,0,0,0,0,0,0,0,0,0
Methylosarcina,0,0,0,0,0,0,0,0,0
Methylovirgula,0,0,0,1,0,0,0,0,0
Methylovorus,0,0,0,0,0,0,0,0,0
Microbacterium,0,0,0,0,1,0,0,0,0
Microbispora,0,0,0,0,0,0,0,0,0
Microcella,0,0,0,0,0,0,0,0,0
Micrococcus,0,0,1,0,1,0,0,0,0
Microlunatus,0,0,0,0,1,0,0,0,0
Micromonospora,0,0,0,0,0,0,0,0,0
Micropruina,0,0,0,0,1,0,0,0,0
Microtetraspora,0,0,0,0,0,0,0,0,0
Microvirgula,0,0,1,0,1,0,0,0,0
Miniimonas,0,0,0,0,0,0,0,0,0
Mitsuaria,0,0,0,0,0,0,0,0,0
Mitsuokella,0,0,0,0,0,0,0,0,0
Mizugakiibacter,0,0,0,0,1,0,0,0,0
Mobilicoccus,0,0,0,0,0,0,0,0,0
Modestobacter,0,0,0,0,0,0,0,0,0
Moellerella,0,0,0,0,0,0,0,0,0
Moorella,0,0,0,1,1,0,0,0,0
Moraxella,0,0,0,0,0,0,0,0,0
Morganella,0,0,0,0,0,0,0,0,0
Moritella,0,0,0,0,0,0,0,0,0
Myceligenerans,0,0,0,0,0,0,0,0,0
Mycetocola,0,0,0,0,0,0,0,0,0
Mycobacterium,0,0,0,0,0,0,0,0,0
Naasia,0,0,0,0,0,0,0,0,0
Natranaerobius,0,0,0,0,1,0,0,0,0
Natrinema,0,0,0,0,0,0,0,0,0
Natronomonas,0,0,0,0,0,0,0,0,0
Natronorubrum,0,0,0,0,0,0,0,0,0
Nautilia,0,0,0,0,1,1,0,0,1
Neisseria,0,0,0,0,0,0,0,0,0
Nesterenkonia,0,0,0,0,0,0,0,0,0
Nisaea,0,0,1,0,1,0,0,0,0
Nitratifractor,0,0,1,0,1,0,0,0,0
Nitratiruptor,0,0,1,0,1,0,1,0,0
Nitrobacter,1,0,0,0,1,0,0,0,0
Nitrococcus,1,0,0,0,0,0,0,0,0
Nitrolancea,1,0,0,0,0,0,0,0,0
Nitrosarchaeum,1,0,0,0,0,0,0,0,0
Nitrosococcus,1,0,0,0,0,0,0,0,0
Nitrosomonas,0,0,0,0,0,0,0,0,0
Nitrospina,1,0,0,0,0,0,0,0,0
Nitrospira,1,0,0,0,0,0,0,0,0
Niveispirillum,0,0,0,1,0,0,0,0,0
Nocardia,0,0,0,0,0,0,0,0,0
Nocardioides,0,0,1,0,1,0,0,0,0
Nocardiopsis,0,0,0,0,0,0,0,0,0
Nonomuraea,0,0,0,0,0,0,0,0,0
Oceanicaulis,0,0,0,0,0,0,0,0,0
Oceanicola,0,0,0,0,0,0,0,0,0
Oceaniovalibus,0,0,0,0,0,0,0,0,0
Oceanisphaera,0,0,0,0,0,0,0,0,0
Oceanithermus,0,0,0,0,1,1,0,0,1
Oceanobacillus,0,0,0,0,0,0,0,0,0
Oerskovia,0,0,0,0,0,0,0,0,0
Oligella,0,0,0,0,0,0,0,0,0
Oligotropha,0,0,0,0,0,0,0,0,0
Opitutus,0,0,0,0,0,0,0,0,0
Orenia,0,0,0,1,0,0,0,0,0
Ornithinimicrobium,0,0,0,0,0,0,0,0,0
Ornithobacterium,0,0,0,0,0,0,0,0,0
Oscillochloris,0,0,0,0,0,0,0,1,0
Ottowia,0,0,0,0,1,0,0,0,0
Paenibacillus,0,0,0,1,1,0,0,0,0
Paludicola,0,0,0,0,0,0,0,0,0
Pandoraea,0,0,0,0,0,0,0,0,0
Pannonibacter,0,0,1,0,1,0,0,0,0
Paracoccus,0,0,1,0,1,0,1,0,0
Paracraurococcus,0,0,0,0,0,0,0,0,0
Pasteurella,0,0,0,0,1,0,0,0,0
Patulibacter,0,0,0,0,0,0,0,0,0
Pectobacterium,0,0,0,0,1,0,0,0,0
Pedococcus-Phycicoccus,0,0,0,0,0,0,0,0,0
Pedomicrobium,0,0,0,0,0,0,0,0,0
Pelagibaca,0,0,0,0,0,0,0,0,0
Pelagicoccus,0,0,0,0,0,0,0,0,0
Pelobacter,0,0,0,0,0,1,0,0,0
Persephonella,0,0,1,0,1,0,0,0,0
Persicobacter,0,0,0,0,0,0,0,0,0
Petrimonas,0,0,0,0,1,0,0,0,0
Phaeobacter,0,0,0,0,1,0,0,0,0
Phaeospirillum,0,0,0,1,0,0,0,0,0
Phocoenobacter,0,0,0,0,0,0,0,0,0
Phytohabitans,0,0,0,0,0,0,0,0,0
Piscicoccus,0,0,0,0,0,0,0,0,0
Planomicrobium,0,0,0,0,0,0,0,0,0
Planomonospora,0,0,0,0,0,0,0,0,0
Pleomorphomonas,0,0,0,1,0,0,0,0,0
Plesiomonas,0,0,0,0,0,0,0,0,0
Polaribacter,0,0,0,0,0,0,0,0,0
Polaromonas,0,0,0,0,0,0,0,0,0
Polymorphospora,0,0,0,0,0,0,0,0,0
Pontibaca,0,0,0,0,0,0,0,0,0
Pontibacillus,0,0,0,0,0,0,0,0,0
Pontibacter,0,0,0,1,0,0,0,0,0
Ponticoccus,0,0,0,0,0,0,0,0,0
Prauserella,0,0,0,0,0,0,0,0,0
Promicromonospora,0,0,0,0,0,0,0,0,0
Propionibacterium,0,0,1,0,1,0,0,0,0
Propioniferax,0,0,0,0,0,0,0,0,0
Prosthecochloris,0,0,0,0,0,0,0,1,0
Prosthecomicrobium,0,0,0,0,0,0,0,0,0
Proteus,0,0,0,0,1,0,0,0,0
Providencia,0,0,0,0,0,0,0,0,0
Pseudaminobacter,0,0,0,0,0,0,1,0,0
Pseudoalteromonas,0,0,0,0,0,0,0,0,0
Pseudomonas,0,1,1,0,1,0,1,0,0
Pseudonocardia,1,0,0,0,0,0,0,0,0
Pseudorhodoferax,0,0,0,0,0,0,0,0,0
Pseudoruegeria,0,0,0,0,0,0,0,0,0
Pseudovibrio,0,0,1,0,1,0,0,0,0
Psychrobacter,0,0,0,0,0,0,0,0,0
Psychromonas,0,0,1,0,1,0,0,0,0
Pyrinomonas,0,0,0,0,0,0,0,0,0
Pyrobaculum,0,0,0,0,1,1,1,0,1
Pyrococcus,0,0,0,0,0,1,0,0,0
Pyrodictium,0,0,0,0,0,1,0,0,0
Ralstonia,0,0,0,0,1,0,0,0,0
Rhabdochromatium,0,0,0,0,0,0,0,1,0
Rhabdothermus,0,0,0,0,1,1,0,0,1
Rheinheimera,0,0,0,0,0,0,0,0,0
Rhizobacter,0,0,0,0,0,0,0,0,0
Rhizomicrobium,0,0,0,0,1,0,0,0,0
Rhodanobacter,0,0,0,0,0,0,1,0,0
Rhodobacter,0,0,1,1,1,0,1,1,0
Rhodobium,0,0,1,0,1,0,0,1,0
Rhodococcus,0,0,0,0,0,0,0,0,0
Rhodoferax,0,0,0,1,1,0,0,0,0
Rhodomicrobium,0,0,0,0,0,0,0,1,0
Rhodopila,0,0,0,1,0,0,0,1,0
Rhodoplanes,0,0,1,0,1,0,0,1,0
Rhodopseudomonas,0,0,0,1,1,0,1,1,0
Rhodospirillum,0,0,0,1,0,0,0,1,0
Rhodovulum,0,0,0,0,0,0,1,1,0
Roseinatronobacter,0,0,0,0,0,0,0,0,0
Roseivivax,0,0,0,0,0,0,0,0,0
Roseomonas,0,0,0,0,0,0,0,0,0
Roseospira,0,0,0,0,0,0,0,1,0
Roseospirillum,0,0,0,0,0,0,0,1,0
Rothia,0,0,0,0,0,0,0,0,0
Ruania,0,0,0,0,0,0,0,0,0
Rubrimonas,0,0,1,0,1,0,0,0,0
Rubritalea,0,0,0,0,0,0,0,0,0
Rubrivivax,0,0,0,1,0,0,0,0,0
Rubrobacter,0,0,0,0,0,0,0,0,0
Ruegeria,0,0,1,0,1,0,0,0,0
Rugamonas,0,0,1,0,1,0,0,0,0
Saccharomonospora,0,0,0,0,0,0,0,0,0
Saccharopolyspora,0,0,0,0,0,0,0,0,0
Salegentibacter,0,0,0,0,0,0,0,0,0
Salinibacterium,0,0,0,0,0,0,0,0,0
Salinicoccus,0,0,0,0,0,0,0,0,0
Salinimicrobium,0,0,0,0,0,0,0,0,0
Salinisphaera,0,0,0,0,0,0,1,0,0
Salmonella,0,0,0,0,0,1,0,0,1
Schlesneria,0,0,0,0,1,0,0,0,0
Sedimenticola,0,0,0,0,0,0,0,0,0
Sediminicola,0,0,0,0,0,0,0,0,0
Sediminimonas,0,0,0,0,0,0,0,0,0
Segniliparus,0,0,0,0,0,0,0,0,0
Serinicoccus,0,0,0,0,0,0,0,0,0
Serratia,0,0,0,0,1,0,0,0,0
Shewanella,0,0,1,0,1,1,0,0,1
Shimia,0,0,0,0,0,0,0,0,0
Singulisphaera,0,0,0,0,0,0,0,0,0
Sinomonas,0,0,0,0,0,0,0,0,0
Skermanella,0,0,0,0,0,0,0,0,0
Skermania,0,0,0,0,1,0,0,0,0
Slackia,0,0,0,0,1,0,0,0,0
Snuella,0,0,1,0,1,0,0,0,0
Sphaerisporangium,0,0,0,0,0,0,0,0,0
Sphingobacterium,0,0,0,0,0,0,0,0,0
Sphingomonas,0,0,0,1,0,0,0,0,0
Spirillum,0,0,0,0,0,0,0,0,0
Spirochaeta,0,0,0,0,0,0,0,1,0
Sporanaerobacter,0,0,0,0,0,1,0,0,0
Sporichthya,0,0,0,0,0,0,0,0,0
Sporocytophaga,0,0,0,0,0,0,0,0,0
Sporosarcina,0,0,0,0,0,0,0,0,0
Staphylococcus,0,0,0,0,0,0,0,0,0
Starkeya,0,0,0,0,1,0,1,0,0
Stenotrophomonas,0,0,0,0,1,0,0,0,0
Steroidobacter,0,0,1,0,1,0,0,0,0
Streptacidiphilus,0,0,0,0,0,0,0,0,0
Streptoalloteichus,0,0,0,0,0,0,0,0,0
Streptococcus,0,0,0,0,0,0,0,0,0
Streptomyces,0,0,0,0,1,0,0,0,0
Streptosporangium,0,0,0,0,0,0,0,0,0
Stygiolobus,0,0,0,0,0,1,0,0,0
Sulfitobacter,0,0,0,0,0,0,1,0,0
Sulfobacillus,0,0,0,0,0,0,1,0,0
Sulfolobus,0,0,0,0,0,0,1,0,0
Sulfuricella,0,0,1,0,1,0,1,0,0
Sulfuricurvum,0,0,0,0,0,0,1,0,0
Sulfuriferula,0,0,0,0,1,0,1,0,0
Sulfurifustis,0,0,0,0,0,0,1,0,0
Sulfurihydrogenibium,0,0,1,0,1,1,1,0,1
Sulfurimonas,0,0,1,0,1,0,1,0,0
Sulfuritalea,0,0,0,0,1,0,1,0,0
Sulfurivirga,0,0,0,0,0,0,1,0,0
Sulfurospirillum,0,0,0,0,1,1,1,0,1
Sulfurovum,0,0,0,0,1,1,1,0,1
SUP05_cluster,0,0,0,0,1,0,1,0,0
Sutterella,0,0,0,0,0,0,0,0,0
Symbiobacterium,0,0,0,0,0,0,0,0,0
Syntrophobacter,0,0,0,0,0,1,0,0,0
Tateyamaria,0,0,0,0,1,0,1,0,0
Tatumella,0,0,0,0,0,0,0,0,0
Telmatospirillum,0,0,0,1,0,0,0,0,0
Tenacibaculum,0,0,0,0,0,0,0,0,0
Tepidibacillus,0,0,0,0,1,0,0,0,0
Tepidimonas,0,0,0,0,0,0,1,0,0
Terrabacter,0,0,0,0,0,0,0,0,0
Terracoccus,0,0,0,0,0,0,0,0,0
Tersicoccus,0,0,0,0,0,0,0,0,0
Tessaracoccus,0,0,0,0,0,0,0,0,0
Tetrasphaera,0,0,0,0,0,0,0,0,0
Thalassobacillus,0,0,0,0,0,0,0,0,0
Thalassospira,0,0,0,0,1,0,0,0,0
Thauera,0,0,1,0,1,0,0,0,0
Thermacetogenium,0,0,0,0,0,1,0,0,0
Thermanaeromonas,0,0,0,0,1,1,0,0,1
Thermithiobacillus,0,0,0,0,0,0,1,0,0
Thermoanaerobacter,0,0,0,0,0,1,0,0,1
Thermoanaerobacterium,0,0,0,0,0,1,0,0,1
Thermobifida,0,0,0,0,0,0,0,0,0
Thermocladium,0,0,0,0,0,1,1,0,0
Thermococcus,0,0,0,0,0,1,0,0,0
Thermocrispum,0,0,0,0,0,0,0,0,0
Thermodesulfatator,0,0,0,0,0,1,0,0,0
Thermodesulfobacterium,0,0,0,0,0,1,0,0,0
Thermodesulfobium,0,0,0,0,1,1,0,0,1
Thermodesulforhabdus,0,0,0,0,0,1,0,0,0
Thermodesulfovibrio,0,0,0,0,1,1,0,0,1
Thermogemmatispora,0,0,0,0,0,0,0,0,0
Thermolithobacter,0,0,0,0,0,1,0,0,0
Thermomonas,0,0,0,0,0,0,0,0,0
Thermomonospora,0,0,0,0,0,0,0,0,0
Thermoplasma,0,0,0,0,0,1,0,0,0
Thermosipho,0,0,0,0,0,1,0,0,0
Thermosulfidibacter,0,0,0,0,0,1,0,0,0
Thermotoga,0,0,0,0,0,1,0,0,0
Thermovenabulum,0,0,0,0,1,1,0,0,1
Thermovibrio,0,0,0,0,1,1,0,0,1
Thermus,0,0,0,0,0,1,0,0,1
Thioalbus,0,0,0,0,1,0,1,0,0
Thioalkalicoccus,0,0,0,0,0,0,0,1,0
Thioalkalimicrobium,0,0,0,0,0,0,1,0,0
Thioalkalivibrio,0,0,0,0,1,1,1,0,1
Thiobacillus,1,0,1,0,1,1,1,0,1
Thiocapsa,0,0,0,0,0,0,0,1,0
Thioclava,0,0,0,0,0,0,1,0,0
Thiococcus,0,0,0,1,0,0,0,1,0
Thiocystis,0,0,0,1,0,0,0,1,0
Thiodictyon,0,0,0,0,0,0,0,1,0
Thioflavicoccus,0,0,0,0,0,0,0,1,0
Thiofractor,0,0,0,0,0,1,0,0,0
Thiogranum,0,0,0,0,0,0,1,0,0
Thiohalobacter,0,0,0,0,0,0,1,0,0
Thiohalocapsa,0,0,0,0,0,0,0,1,0
Thiohalomonas,0,0,1,0,1,0,1,0,0
Thiolamprovum,0,0,0,0,0,0,0,1,0
Thiolapillus,0,0,0,0,1,0,1,0,0
Thiomargarita,0,0,0,0,1,0,1,0,0
Thiomicrospira,0,0,1,0,1,0,1,0,0
Thiomonas,1,0,0,0,0,0,1,0,0
Thioploca,0,0,0,0,1,0,1,0,0
Thioprofundum,0,0,0,0,1,0,1,0,0
Thioreductor,0,0,0,0,1,1,0,0,1
Thiorhodococcus,0,0,0,1,0,0,0,1,0
Thiorhodospira,0,0,0,0,0,0,0,1,0
Thiorhodovibrio,0,0,0,0,0,0,0,1,0
Thiothrix,0,0,0,0,0,0,1,0,0
Thiovulum,0,0,0,0,0,0,1,0,0
Tistlia,0,0,0,1,0,0,0,0,0
Tistrella,0,0,0,0,0,0,0,0,0
Trabulsiella,0,0,0,0,0,0,0,0,0
Treponema,0,0,0,1,0,0,0,0,0
Trichodesmium_IMS101,0,0,0,1,0,0,0,0,0
Tsukamurella,0,0,0,0,0,0,0,0,0
Tumebacillus,0,0,0,0,0,0,1,0,0
Ulvibacter,0,0,0,0,0,0,0,0,0
Ureaplasma,0,0,0,0,0,0,0,0,0
Varibaculum,0,0,0,0,0,0,0,0,0
Veillonella,0,0,0,0,0,0,0,0,0
Verrucomicrobium,0,0,0,0,0,0,0,0,0
Vibrio,0,0,0,0,0,0,0,0,0
Virgibacillus,0,0,0,0,1,0,0,0,0
Vogesella,0,0,1,0,1,0,0,0,0
Vulcanithermus,0,0,0,0,1,0,0,0,0
Wautersiella,0,0,0,0,0,0,0,0,0
Williamsia,0,0,0,0,0,0,0,0,0
Wolinella,0,0,0,0,1,1,0,0,1
Xanthobacter,0,0,0,1,0,0,1,0,0
Xanthomonas,0,0,0,0,0,0,1,0,0
Xylanimicrobium,0,0,0,0,0,0,0,0,0
Xylanimonas,0,0,0,0,0,0,0,0,0
Yaniella,0,0,0,0,0,0,0,0,0
Yersinia,0,0,0,0,0,0,0,0,0
Yokenella,0,0,0,0,0,0,0,0,0
Zavarzinia,0,0,0,0,0,0,0,0,0
Zobellella,0,0,1,0,1,0,0,0,0
Zoogloea,0,0,1,0,1,0,0,0,0
Zunongwangia,0,0,1,0,1,0,0,0,0