Genus,Metabolism,Silvatax_Genus,S_reduction,S_oxidation_dark,anoxygenic_photoautotrophy_S_oxidizing
Desulfurococcus,S_Reduction,Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Desulfurococcaceae;Desulfurococcus,1,0,0
Ignicoccus,S_Reduction,Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Ignicoccaceae;Ignicoccus,1,0,0
Pyrodictium,S_Reduction,Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Pyrodictium,1,0,0
Acidianus,S_Reduction_S_Oxidation,Archaea;Crenarchaeota;Thermoprotei;Sulfolobales;Sulfolobaceae;Acidianus,1,1,0
Metallosphaera,S_Oxidation,Archaea;Crenarchaeota;Thermoprotei;Sulfolobales;Sulfolobaceae;Metallosphaera,0,1,0
Saccharolobus,S_Oxidation,Archaea;Crenarchaeota;Thermoprotei;Sulfolobales;Sulfolobaceae;Saccharolobus,0,1,0
Stygiolobus,S_Reduction_S_Oxidation,Archaea;Crenarchaeota;Thermoprotei;Sulfolobales;Sulfolobaceae;Stygiolobus,1,1,0
Sulfolobus,S_Oxidation,Archaea;Crenarchaeota;Thermoprotei;Sulfolobales;Sulfolobaceae;Sulfolobus,0,1,0
Sulfurisphaera,S_Oxidation,Archaea;Crenarchaeota;Thermoprotei;Sulfolobales;Sulfolobaceae;Sulfurisphaera,0,1,0
uncultured,S_Oxidation,Archaea;Crenarchaeota;Thermoprotei;Sulfolobales;Sulfolobaceae;uncultured,0,1,0
Caldivirga,S_Reduction,Archaea;Crenarchaeota;Thermoprotei;Thermoproteales;Thermoproteaceae;Caldivirga,1,0,0
Pyrobaculum,S_Reduction_S_Oxidation,Archaea;Crenarchaeota;Thermoprotei;Thermoproteales;Thermoproteaceae;Pyrobaculum,1,1,0
Thermocladium,S_Reduction_S_Oxidation,Archaea;Crenarchaeota;Thermoprotei;Thermoproteales;Thermoproteaceae;Thermocladium,1,1,0
Pyrococcus,S_Reduction,Archaea;Euryarchaeota;Thermococci;Thermococcales;Thermococcaceae;Pyrococcus,1,0,0
Thermococcus,S_Reduction,Archaea;Euryarchaeota;Thermococci;Thermococcales;Thermococcaceae;Thermococcus,1,0,0
Archaeoglobus,S_Reduction,Archaea;Halobacterota;Archaeoglobi;Archaeoglobales;Archaeoglobaceae;Archaeoglobus,1,0,0
Ferroglobus,S_Reduction_S_Oxidation,Archaea;Halobacterota;Archaeoglobi;Archaeoglobales;Archaeoglobaceae;Ferroglobus,1,1,0
Methanosarcina,S_Reduction,Archaea;Halobacterota;Methanosarcinia;Methanosarciniales;Methanosarcinaceae;Methanosarcina,1,0,0
Thermoplasma,S_Reduction,Archaea;Thermoplasmatota;Thermoplasmata;Thermoplasmatales;Thermoplasmataceae;Thermoplasma,1,0,0
Acidimicrobium,S_Oxidation,Bacteria;Actinobacteriota;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Acidimicrobium,0,1,0
Aquifex,S_Oxidation,Bacteria;Aquificota;Aquificae;Aquificales;Aquificaceae;Aquifex,0,1,0
Hydrogenobacter,S_Oxidation,Bacteria;Aquificota;Aquificae;Aquificales;Aquificaceae;Hydrogenobacter,0,1,0
Sulfurihydrogenibium,S_Reduction_S_Oxidation,Bacteria;Aquificota;Aquificae;Hydrogenothermales;Hydrogenothermaceae;Sulfurihydrogenibium,1,1,0
Desulfurobacterium,S_Reduction,Bacteria;Aquificota;Desulfurobacteriia;Desulfurobacteriales;Desulfurobacteriaceae;Desulfurobacterium,1,0,0
Thermovibrio,S_Reduction,Bacteria;Aquificota;Desulfurobacteriia;Desulfurobacteriales;Desulfurobacteriaceae;Thermovibrio,1,0,0
Chlorobaculum,S_Oxidation_both,Bacteria;Bacteroidota;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobaculum,0,1,1
Chlorobium,Photo_S_Ox,Bacteria;Bacteroidota;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobium,0,0,1
Prosthecochloris,Photo_S_Ox,Bacteria;Bacteroidota;Chlorobia;Chlorobiales;Chlorobiaceae;Prosthecochloris,0,0,1
Chloroherpeton,Photo_S_Ox,Bacteria;Bacteroidota;Chlorobia;Chlorobiales;Chloroherpetonaceae;Chloroherpeton,0,0,1
Arcobacter,S_Oxidation,Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Arcobacteraceae;Arcobacter,0,1,0
Campylobacter,S_Reduction,Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Campylobacteraceae;Campylobacter,1,0,0
Wolinella,S_Reduction,Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Helicobacteraceae;Wolinella,1,0,0
Thiofractor,S_Reduction,Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Incertae_Sedis;Thiofractor,1,0,0
Nitratiruptor,S_Oxidation,Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Nitratiruptoraceae;Nitratiruptor,0,1,0
Sulfuricurvum,S_Oxidation,Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurimonadaceae;Sulfuricurvum,0,1,0
Sulfurimonas,S_Oxidation,Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurimonadaceae;Sulfurimonas,0,1,0
Thiovulum,S_Oxidation,Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurimonadaceae;Thiovulum,0,1,0
Sulfurospirillum,S_Reduction_S_Oxidation,Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurospirillaceae;Sulfurospirillum,1,1,0
Sulfurovum,S_Reduction_S_Oxidation,Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurovaceae;Sulfurovum,1,1,0
Thioreductor,S_Reduction,Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Thioreductoraceae;Thioreductor,1,0,0
Caminibacter,S_Reduction,Bacteria;Campylobacterota;Campylobacteria;Nautiliales;Nautiliaceae;Caminibacter,1,0,0
Lebetimonas,S_Reduction,Bacteria;Campylobacterota;Campylobacteria;Nautiliales;Nautiliaceae;Lebetimonas,1,0,0
Nautilia,S_Reduction,Bacteria;Campylobacterota;Campylobacteria;Nautiliales;Nautiliaceae;Nautilia,1,0,0
Desulfurella,S_Reduction,Bacteria;Campylobacterota;Desulfurellia;Desulfurellales;Desulfurellaceae;Desulfurella,1,0,0
Chloroflexus,Photo_S_Ox,Bacteria;Chloroflexi;Chloroflexia;Chloroflexales;Chloroflexaceae;Chloroflexus,0,0,1
Oscillochloris,Photo_S_Ox,Bacteria;Chloroflexi;Chloroflexia;Chloroflexales;Chloroflexaceae;Oscillochloris,0,0,1
Desulfurispira,S_Reduction,Bacteria;Chrysiogenetota;Chrysiogenetes;Chrysiogenales;Chrysiogenaceae;Desulfurispira,1,0,0
Desulfurispirillum,S_Reduction,Bacteria;Chrysiogenetota;Chrysiogenetes;Chrysiogenales;Chrysiogenaceae;Desulfurispirillum,1,0,0
Coprothermobacter,S_Reduction,Bacteria;Coprothermobacterota;Coprothermobacteria;Coprothermobacterales;Coprothermobacteraceae;Coprothermobacter,1,0,0
Deferribacter,S_Reduction,Bacteria;Deferribacterota;Deferribacteres;Deferribacterales;Deferribacteraceae;Deferribacter,1,0,0
Deferrisoma,S_Reduction,Bacteria;Deferrisomatota;Defferrisomatia;Defferrisomatales;Defferrisomataceae;Deferrisoma,1,0,0
Meiothermus,S_Oxidation,Bacteria;Deinococcota;Deinococci;Thermales;Thermaceae;Meiothermus,0,1,0
Oceanithermus,S_Reduction,Bacteria;Deinococcota;Deinococci;Thermales;Thermaceae;Oceanithermus,1,0,0
Rhabdothermus,S_Reduction,Bacteria;Deinococcota;Deinococci;Thermales;Thermaceae;Rhabdothermus,1,0,0
Thermus,S_Reduction,Bacteria;Deinococcota;Deinococci;Thermales;Thermaceae;Thermus,1,0,0
Desulfarculus,S_Reduction,Bacteria;Desulfobacterota;Desulfarculia;Desulfarculales;Desulfarculaceae;Desulfarculus,1,0,0
Desulfocarbo,S_Reduction,Bacteria;Desulfobacterota;Desulfarculia;Desulfarculales;Desulfarculaceae;Desulfocarbo,1,0,0
Dethiosulfatarculus,S_Reduction,Bacteria;Desulfobacterota;Desulfarculia;Desulfarculales;Desulfarculaceae;Dethiosulfatarculus,1,0,0
uncultured,S_Reduction,Bacteria;Desulfobacterota;Desulfarculia;Desulfarculales;Desulfarculaceae;uncultured,1,0,0
Desulfobacca,S_Reduction,Bacteria;Desulfobacterota;Desulfobaccia;Desulfobaccales;Desulfobaccaceae;Desulfobacca,1,0,0
Desulfatiglans,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfatiglandales;Desulfatiglandaceae;Desulfatiglans,1,0,0
Candidatus_Desulfamplus,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae;Candidatus_Desulfamplus,1,0,0
Desulfobacter,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae;Desulfobacter,1,0,0
Desulfobacteraceae_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae;Desulfobacteraceae_ge,1,0,0
Desulfobacterium,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae;Desulfobacterium,1,0,0
Desulfobacula,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae;Desulfobacula,1,0,0
Desulfobotulus,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae;Desulfobotulus,1,0,0
Desulfocella,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae;Desulfocella,1,0,0
Desulfoconvexum,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae;Desulfoconvexum,1,0,0
Desulfotignum,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae;Desulfotignum,1,0,0
uncultured,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae;uncultured,1,0,0
Desulfatiferula,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacterales_fa;Desulfatiferula,1,0,0
Desulfobacterales_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacterales_fa;Desulfobacterales_ge,1,0,0
Desulfococcus,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfococcaceae;Desulfococcus,1,0,0
Desulfonema,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfococcaceae;Desulfonema,1,0,0
uncultured,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfococcaceae;uncultured,1,0,0
Desulfofaba,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfolunaceae;Desulfofaba,1,0,0
Desulfofrigus,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfolunaceae;Desulfofrigus,1,0,0
Desulfoluna,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfolunaceae;Desulfoluna,1,0,0
Desulfolunaceae_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfolunaceae;Desulfolunaceae_ge,1,0,0
uncultured,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfolunaceae;uncultured,1,0,0
Desulforegula,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulforegulaceae;Desulforegula,1,0,0
Candidatus_Magnetananas,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Candidatus_Magnetananas,1,0,0
Candidatus_Magnetoglobus,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Candidatus_Magnetoglobus,1,0,0
Candidatus_Magnetomorum,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Candidatus_Magnetomorum,1,0,0
Desulfatibacillum,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Desulfatibacillum,1,0,0
Desulfatirhabdium,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Desulfatirhabdium,1,0,0
Desulfatitalea,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Desulfatitalea,1,0,0
Desulfonatronobacter,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Desulfonatronobacter,1,0,0
Desulfosalsimonas,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Desulfosalsimonas,1,0,0
Desulfosarcina,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Desulfosarcina,1,0,0
Desulfosarcinaceae_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Desulfosarcinaceae_ge,1,0,0
Incertae_Sedis,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Incertae_Sedis,1,0,0
LCP-80,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;LCP-80,1,0,0
SEEP-SRB1,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;SEEP-SRB1,1,0,0
Sva0081_sediment_group,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;Sva0081_sediment_group,1,0,0
uncultured,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae;uncultured,1,0,0
uncultured_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;uncultured;uncultured_ge,1,0,0
Candidatus_Electronema,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfobulbaceae;Candidatus_Electronema,1,0,0
Candidatus_Electrothrix,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfobulbaceae;Candidatus_Electrothrix,1,0,0
Desulfobulbaceae_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfobulbaceae;Desulfobulbaceae_ge,1,0,0
Desulfobulbus,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfobulbaceae;Desulfobulbus,1,0,0
uncultured,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfobulbaceae;uncultured,1,0,0
Desulfocapsa,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;Desulfocapsa,1,0,0
Desulfocapsaceae_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;Desulfocapsaceae_ge,1,0,0
Desulfofustis,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;Desulfofustis,1,0,0
Desulfopila,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;Desulfopila,1,0,0
Desulfoprunum,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;Desulfoprunum,1,0,0
Desulforhopalus,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;Desulforhopalus,1,0,0
Desulfotalea,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;Desulfotalea,1,0,0
SEEP-SRB4,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;SEEP-SRB4,1,0,0
uncultured,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;uncultured,1,0,0
Desulfurivibrio,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfurivibrionaceae;Desulfurivibrio,1,0,0
MSBL7,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfurivibrionaceae;MSBL7,1,0,0
uncultured,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfurivibrionaceae;uncultured,1,0,0
uncultured_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;uncultured;uncultured_ge,1,0,0
Candidatus_Desulfofervidus,S_Reduction,Bacteria;Desulfobacterota;Desulfofervidia;Desulfofervidales;Desulfofervidaceae;Candidatus_Desulfofervidus,1,0,0
Desulfomonile,S_Reduction,Bacteria;Desulfobacterota;Desulfomonilia;Desulfomonilales;Desulfomonilaceae;Desulfomonile,1,0,0
Desulfohalobium,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfohalobiaceae;Desulfohalobium,1,0,0
Desulfovermiculus,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfohalobiaceae;Desulfovermiculus,1,0,0
Desulfomicrobium,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfomicrobiaceae;Desulfomicrobium,1,0,0
Desulfonatronum,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfonatronaceae;Desulfonatronum,1,0,0
Desulfonatronospira,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfonatronovibrionaceae;Desulfonatronospira,1,0,0
Desulfonatronovibrio,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfonatronovibrionaceae;Desulfonatronovibrio,1,0,0
Desulfonauticus,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfonauticaceae;Desulfonauticus,1,0,0
Desulfothermus,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfonauticaceae;Desulfothermus,1,0,0
Desulfoplanes,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfoplanaceae;Desulfoplanes,1,0,0
Bilophila,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Bilophila,1,0,0
Desulfocurvus,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Desulfocurvus,1,0,0
Desulfovibrio,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio,1,0,0
Desulfovibrionaceae_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrionaceae_ge,1,0,0
Halodesulfovibrio,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Halodesulfovibrio,1,0,0
Lawsonia,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Lawsonia,1,0,0
Mailhella,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Mailhella,1,0,0
uncultured,S_Reduction,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;uncultured,1,0,0
Bradymonadaceae_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Bradymonadales;Bradymonadaceae;Bradymonadaceae_ge,1,0,0
Bradymonas,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Bradymonadales;Bradymonadaceae;Bradymonas,1,0,0
Bradymonadales_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Bradymonadales;Bradymonadales_fa;Bradymonadales_ge,1,0,0
C8S-102_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;C8S-102;C8S-102_ge,1,0,0
Candidatus_Deferrimonas,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Desulfuromonadaceae;Candidatus_Deferrimonas,1,0,0
Desulfuromonadaceae_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Desulfuromonadaceae;Desulfuromonadaceae_ge,1,0,0
Desulfuromonas,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Desulfuromonadaceae;Desulfuromonas,1,0,0
Trichloromonas,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Desulfuromonadaceae;Trichloromonas,1,0,0
Desulfuromonadales_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Desulfuromonadales_fa;Desulfuromonadales_ge,1,0,0
Geoalkalibacter,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Geoalkalibacteraceae;Geoalkalibacter,1,0,0
Desulfuromusa,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Geopsychrobacteraceae;Desulfuromusa,1,0,0
Geopsychrobacter,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Geopsychrobacteraceae;Geopsychrobacter,1,0,0
Malonomonas,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Geopsychrobacteraceae;Malonomonas,1,0,0
Pelobacter,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Geopsychrobacteraceae;Pelobacter,1,0,0
Geothermobacter,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Geothermobacteraceae;Geothermobacter,1,0,0
MA-28-I98C_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;MA-28-I98C;MA-28-I98C_ge,1,0,0
Sva1033_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Sva1033;Sva1033_ge,1,0,0
Syntrophotalea,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;Syntrophotaleaceae;Syntrophotalea,1,0,0
uncultured_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadales;uncultured;uncultured_ge,1,0,0
Desulfuromonadia_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadia_or;Desulfuromonadia_fa;Desulfuromonadia_ge,1,0,0
Citrifermentans,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Geobacterales;Geobacteraceae;Citrifermentans,1,0,0
Geobacter,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Geobacterales;Geobacteraceae;Geobacter,1,0,0
Geobacteraceae_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Geobacterales;Geobacteraceae;Geobacteraceae_ge,1,0,0
Geotalea,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Geobacterales;Geobacteraceae;Geotalea,1,0,0
Trichlorobacter,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Geobacterales;Geobacteraceae;Trichlorobacter,1,0,0
uncultured,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Geobacterales;Geobacteraceae;uncultured,1,0,0
Pseudopelobacter,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;Geobacterales;Pseudopelobacteraceae;Pseudopelobacter,1,0,0
PB19_ge,S_Reduction,Bacteria;Desulfobacterota;Desulfuromonadia;PB19;PB19_fa;PB19_ge,1,0,0
Dissulfuribacter,S_Reduction,Bacteria;Desulfobacterota;Dissulfuribacteria;Dissulfuribacterales;Dissulfuribacteraceae;Dissulfuribacter,1,0,0
Dissulfuribacteraceae_ge,S_Reduction,Bacteria;Desulfobacterota;Dissulfuribacteria;Dissulfuribacterales;Dissulfuribacteraceae;Dissulfuribacteraceae_ge,1,0,0
