get,Taxa
1,028H05-P-BN-P5
2,028H05-P-BN-P5_or
3,0319-6G20
4,0319-7L14
5,053A03-B-DI-P58
6,4-29_or
7,4-29-1_or
8,37010
9,10bav-F6
10,10bav-F6_cl
11,10bav-F6_or
12,44216
13,44524
14,32-520
15,113B434
16,211ds20
17,1013-28-CG33
18,1226B1H1-22-FL
19,37010
20,44216
21,44315
22,44524
23,661239
24,661256
25,661256_or
26,A10
27,Abditibacteria
28,Abditibacteriales
29,Abditibacteriota
30,Absconditabacteriales_(SR1)
31,ABY1
32,ABY1_unclassified
33,Acanthopleuribacterales
34,Acetobacterales
35,Acetothermia
36,Acetothermiia
37,Acetothermiia_or
38,Acholeplasmatales
39,Acidaminococcales
40,Acidiferrobacterales
41,Acidimicrobiales
42,Acidimicrobiia
43,Acidimicrobiia_unclassified
44,Acidiprofundales
45,Acidithiobacillales
46,Acidobacteria
47,Acidobacteria_unclassified
48,Acidobacteriae
49,Acidobacteriae_or
50,Acidobacteriales
51,Acidobacteriia
52,Acidobacteriota
53,Acidobacteriota_cl
54,Acidobacteriota_or
55,Acidobacteriota_unclassified
56,Actinobacteria
57,Actinobacteria_or
58,Actinobacteria_unclassified
59,Actinobacteriota
60,Actinobacteriota_unclassified
61,Actinomarinales
62,Actinomycetales
63,AD3
64,AD3_or
65,ADurb.Bin180
66,Aenigmarchaeales
67,Aenigmarchaeia
68,Aenigmarchaeota
69,Aeromonadales
70,Aerophobales
71,Aerophobia
72,Aerophobota
73,AKAU4049
74,AKAU4049_or
75,AKIW659
76,Alicyclobacillales
77,Alphaproteobacteria
78,Alphaproteobacteria_Incertae_Sedis
79,Alphaproteobacteria_or
80,Alphaproteobacteria_unclassified
81,Alteromonadales
82,Altiarchaeales
83,Altiarchaeia
84,Altiarchaeia_or
85,Altiarchaeota
86,Aminicenantales
87,Aminicenantia
88,Ammonifexales
89,Amsterdam-1B-07
90,Anaerolineae
91,Anaerolineae_or
92,Anaerolineae_unclassified
93,Anaerolineales
94,AncK6
95,AncK6_cl
96,AncK6_or
97,Aneurinibacillales
98,ANME-1
99,ANME-1_or
100,ANME-1a
101,ANME-1b
102,Aquificae
103,Aquificales
104,Aquificota
105,Archaea_unclassified
106,Archaeoglobales
107,Archaeoglobi
108,Arctic97B-4_marine_group
109,Ardenticatenales
110,Arenicellales
111,Armatimonadales
112,Armatimonadetes
113,Armatimonadetes_unclassified
114,Armatimonadia
115,Armatimonadota
116,Armatimonadota_unclassified
117,Asgardaeota
118,Asgardarchaeota
119,Asgardarchaeota_cl
120,Asgardarchaeota_or
121,AT-s2-59
122,AT-s3-28
123,AT-s3-28_or
124,AT-s3-44
125,AT-s16
126,Azospirillales
127,B2M28
128,B10-SB3A
129,B12-WMSP1
130,B29
131,B55-F-B-G02
132,B103G10
133,B108
134,Babeliae
135,Babeliales
136,Bacillales
137,Bacilli
138,Bacteria_cl
139,Bacteria_or
140,Bacteria_ph
141,Bacteria_unclassified
142,bacteriap25
143,bacteriap25_or
144,Bacteriovoracales
145,Bacteroidales
146,Bacteroidetes
147,Bacteroidetes_unclassified
148,Bacteroidetes_VC2.1_Bac22
149,Bacteroidia
150,Bacteroidia_unclassified
151,Bacteroidota
152,Bacteroidota_unclassified
153,Balneolales
154,Bathyarchaeia
155,Bathyarchaeia_or
156,BD2-11_terrestrial_group
157,BD2-11_terrestrial_group_or
158,BD7-8
159,BD7-11
160,BD7-11_or
161,BD72BR169
162,Bdellovibrionales
163,Bdellovibrionia
164,Bdellovibrionota
165,Beggiatoales
166,Berkelbacteria
167,Berkelbacteria_or
168,Betaproteobacteriales
169,BHI80-139
170,BHI80-139_cl
171,BHI80-139_or
172,Bifidobacteriales
173,Blastocatellales
174,Blastocatellia
175,Blastocatellia_(Subgroup_4)
176,Blfdi19
177,BMS9AB35
178,BMS9AB35_or
179,Brachyspirae
180,Brachyspirales
181,Bradymonadales
182,BRC1
183,BRC1_cl
184,BRC1_or
185,Brevibacillales
186,Brevinematales
187,Brevinematia
188,BRH-c20a
189,BRH-c20a_or
190,Brocadiae
191,Brocadiales
192,Bryobacterales
193,BSLdp215
194,Burkholderiales
195,c5LKS83
196,c5LKS83_or
197,C0119
198,C10-SB1A
199,C86
200,Caedibacterales
201,Caenarcaniphilales
202,Caldatribacteriales
203,Caldatribacteriia
204,Caldatribacteriota
205,Calderihabitantales
206,Caldiarchaeales
207,Caldicellulosiruptorales
208,Caldicoprobacterales
209,Caldilineales
210,Caldisericales
211,Caldisericia
212,Caldisericota
213,Calditrichaeota
214,Calditrichales
215,Calditrichia
216,Calditrichota
217,Calescamantes
218,Calescibacteriales
219,Calescibacteriia
220,Campylobacterales
221,Campylobacteria
222,Campylobacterota
223,Candidatus_Abawacabacteria
224,Candidatus_Adlerbacteria
225,Candidatus_Amesbacteria
226,Candidatus_Azambacteria
227,Candidatus_Beckwithbacteria
228,Candidatus_Brennerbacteria
229,Candidatus_Buchananbacteria
230,Candidatus_Campbellbacteria
231,Candidatus_Chisholmbacteria
232,Candidatus_Collierbacteria
233,Candidatus_Colwellbacteria
234,Candidatus_Curtissbacteria
235,Candidatus_Daviesbacteria
236,Candidatus_Doudnabacteria
237,Candidatus_Falkowbacteria
238,Candidatus_Giovannonibacteria
239,Candidatus_Gottesmanbacteria
240,Candidatus_Jacksonbacteria
241,Candidatus_Jorgensenbacteria
242,Candidatus_Kaiserbacteria
243,Candidatus_Kerfeldbacteria
244,Candidatus_Komeilibacteria
245,Candidatus_Kuenenbacteria
246,Candidatus_Levybacteria
247,Candidatus_Liptonbacteria
248,Candidatus_Lloydbacteria
249,Candidatus_Magasanikbacteria
250,Candidatus_Moranbacteria
251,Candidatus_Nealsonbacteria
252,Candidatus_Nomurabacteria
253,Candidatus_Pacebacteria
254,Candidatus_Peregrinibacteria
255,Candidatus_Peribacteria
256,Candidatus_Portnoybacteria
257,Candidatus_Roizmanbacteria
258,Candidatus_Ryanbacteria
259,Candidatus_Shapirobacteria
260,Candidatus_Spechtbacteria
261,Candidatus_Staskawiczbacteria
262,Candidatus_Terrybacteria
263,Candidatus_Uhrbacteria
264,Candidatus_Vogelbacteria
265,Candidatus_Woesebacteria
266,Candidatus_Wolfebacteria
267,Candidatus_Woykebacteria
268,Candidatus_Yanofskybacteria
269,Candidatus_Yonathbacteria
270,Candidatus_Zambryskibacteria
271,Carboxydocellales
272,Carboxydothermales
273,Cardiobacteriales
274,Catenulisporales
275,Caulobacterales
276,CCD24
277,CCM11a
278,CCM19a
279,Cellvibrionales
280,CG1-02-42-13
281,CG2-30-50-142
282,CH2b56
283,CHAB-XI-27
284,Chitinivibrionales
285,Chitinivibrionia
286,Chitinophagales
287,Chlamydiae
288,Chlamydiales
289,Chloracidobacteriales
290,Chlorobia
291,Chlorobiales
292,Chloroflexales
293,Chloroflexi
294,Chloroflexi_cl
295,Chloroflexi_or
296,Chloroflexi_unclassified
297,Chloroflexia
298,Chloroflexia_unclassified
299,Chloroplast
300,Christensenellales
301,Chromatiales
302,Chrysiogenales
303,Chrysiogenetes
304,Chrysiogenetota
305,Chthoniobacterales
306,Chthonomonadales
307,Chthonomonadetes
308,CK-2C2-2
309,CK-2C2-2_cl
310,CK-2C2-2_or
311,Cloacimonadales
312,Cloacimonadia
313,Cloacimonadota
314,Clostridia
315,Clostridia_Incertae_Sedis
316,Clostridia_or
317,Clostridia_UCG-014
318,Clostridia_vadinBB60_group
319,Clostridiales
320,Competibacterales
321,Coprothermobacterales
322,Coprothermobacteria
323,Coprothermobacterota
324,Coriobacteriales
325,Coriobacteriia
326,Corynebacteriales
327,Coxiellales
328,CPR2
329,CPR2_or
330,Crenarchaeota
331,Crenarchaeota_unclassified
332,Cyanobacteria
333,Cyanobacteria_unclassified
334,Cyanobacteriales
335,Cyanobacteriia
336,Cyanobacteriia_or
337,Cytophagales
338,d142
339,d142_or
340,D8A-2
341,D8A-2_or
342,D90
343,Dadabacteria
344,Dadabacteriales
345,Dadabacteriia
346,Deep_Sea_Euryarchaeotic_Group(DSEG)
347,Deep_Sea_Euryarchaeotic_Group(DSEG)_or
348,Deferribacterales
349,Deferribacteres
350,Deferribacterota
351,Deferrisomatota
352,Defferrisomatales
353,Defferrisomatia
354,Defluviicoccales
355,Dehalococcoidales
356,Dehalococcoidia
357,Dehalococcoidia_or
358,Dehalococcoidia_unclassified
359,Deinococcales
360,Deinococci
361,Deinococci_unclassified
362,Deinococcota
363,Deinococcus-Thermus
364,Deltaproteobacteria
365,Deltaproteobacteria_Incertae_Sedis
366,Deltaproteobacteria_unclassified
367,Dependentiae
368,Desantisbacteria
369,Desantisbacteria_cl
370,Desantisbacteria_or
371,Desulfarculales
372,Desulfarculia
373,Desulfatiglandales
374,Desulfitibacterales
375,Desulfitobacteriales
376,Desulfitobacteriia
377,Desulfobaccales
378,Desulfobaccia
379,Desulfobacterales
380,Desulfobacteria
381,Desulfobacterota
382,Desulfobacterota_unclassified
383,Desulfobulbales
384,Desulfobulbia
385,Desulfofervidales
386,Desulfofervidia
387,Desulfomonilales
388,Desulfomonilia
389,Desulfotomaculales
390,Desulfotomaculia
391,Desulfovibrionales
392,Desulfovibrionia
393,Desulfurellales
394,Desulfurellia
395,Desulfuribacillales
396,Desulfurobacteriales
397,Desulfurobacteriia
398,Desulfurococcales
399,Desulfuromonadales
400,Desulfuromonadia
401,Desulfuromonadia_or
402,Dethiobacterales
403,Dethiobacteria
404,DG-20
405,DG-56
406,DG-56_or
407,Diapherotrites
408,Dictyoglomales
409,Dictyoglomia
410,Dictyoglomota
411,Diplorickettsiales
412,Dissulfuribacterales
413,Dissulfuribacteria
414,Dojkabacteria
415,Dojkabacteria_or
416,Dongiales
417,DS-100
418,DscP2
419,Dstr-E11
420,DTB120
421,DTB120_cl
422,DTB120_or
423,DTU014
424,EC3
425,Ectothiorhodospirales
426,Edwardsbacteria
427,Edwardsbacteria_cl
428,Edwardsbacteria_or
429,Elev-16S-1166
430,Elev-1554
431,Elsterales
432,Elusimicrobia
433,Elusimicrobia_unclassified
434,Elusimicrobiales
435,Elusimicrobiota
436,Elusimicrobiota_cl
437,Elusimicrobiota_or
438,Elusimicrobiota_unclassified
439,Emcibacterales
440,Endomicrobia
441,Endomicrobiales
442,Enterobacterales
443,Enterobacteriales
444,Entomoplasmatales
445,Entotheonellaeota
446,Entotheonellales
447,Entotheonellia
448,EPR3968-O8a-Bc78
449,Epsilonbacteraeota
450,ER-E4-17
451,Erysipelotrichales
452,eub62A3
453,Eubacteriales
454,Eukaryota_unclassified
455,Euryarchaeota
456,Euryarchaeota_unclassified
457,Eurycoccales
458,Euzebyales
459,EV818SWSAP88
460,Exiguobacterales
461,F9P41300-M23
462,FBP
463,FBP_cl
464,FBP_or
465,FCPU426
466,FCPU426_cl
467,FCPU426_or
468,Fermentibacterales
469,Fermentibacteria
470,Fermentibacterota
471,Ferrovibrionales
472,Fervidibacteria
473,Fervidibacteria_cl
474,Fervidibacteria_or
475,Fervidicoccales
476,FFCH5909
477,FFCH5909_or
478,FFCH16263
479,FFCH16767
480,FGL7S
481,Fibrobacterales
482,Fibrobacteres
483,Fibrobacteria
484,Fibrobacterota
485,Fimbriimonadales
486,Fimbriimonadia
487,Firestonebacteria
488,Firestonebacteria_cl
489,Firestonebacteria_or
490,Firmicutes
491,Firmicutes_unclassified
492,Flavobacteriales
493,Francisellales
494,Frankiales
495,FS117-23B-02
496,FS118-23B-02
497,Fusobacteria
498,Fusobacteriales
499,Fusobacteriia
500,Fusobacteriota
501,FW22
502,FW113
503,FW113_cl
504,FW113_or
505,Ga0077536
506,Gaiellales
507,GAL15
508,GAL15_cl
509,GAL15_or
510,Gammaproteobacteria
511,Gammaproteobacteria_Incertae_Sedis
512,Gammaproteobacteria_or
513,Gammaproteobacteria_unclassified
514,Gastranaerophilales
515,Geitlerinematales
516,Gemmatales
517,Gemmatimonadales
518,Gemmatimonadetes
519,Gemmatimonadota
520,Gemmatimonadota_unclassified
521,Geoarchaeales
522,Geobacterales
523,GIF3
524,GIF9
525,Gitt-GS-136
526,Gitt-GS-136_or
527,Gloeobacterales
528,Glycomycetales
529,GN01
530,GN01_cl
531,GN01_or
532,GOUTB8
533,Gracilibacteria
534,Gracilibacteria_or
535,Gracilibacteria_unclassified
536,Granulosicoccales
537,Group_1.1c
538,Group_1.1c_or
539,GW2011-GWA2-46-7
540,GWA2-38-13b
541,GWB1-42-6
542,H3.93
543,Hadarchaeia
544,Hadarchaeia_or
545,Hadarchaeota
546,Hadesarchaeaeota
547,Hadesarchaeaeota_cl
548,Hadesarchaeaeota_or
549,Halanaerobiaeota
550,Halanaerobiales
551,Halanaerobiia
552,Haliangiales
553,Halobacterales
554,Halobacteria
555,Halobacteriales
556,Halobacterota
557,Haloplasmatales
558,Halothiobacillales
559,HDB-SIOI1093
560,HDB-SIOI1093_or
561,Heimdallarchaeia
562,Heimdallarchaeia_or
563,HgCo23
564,HglApr721
565,HOC36
566,Holophagae
567,Holophagales
568,Holosporales
569,Hydrogenedentes
570,Hydrogenedentia
571,Hydrogenedentiales
572,Hydrogenothermales
573,Hydrothermae
574,Hydrothermae_cl
575,Hydrothermae_or
576,Hydrothermarchaeales
577,Hydrothermarchaeia
578,Hydrothermarchaeota
579,Hydrothermarchaeota_cl
580,Hydrothermarchaeota_or
581,I3A
582,Iainarchaeales
583,Iainarchaeia
584,Iainarchaeota
585,Ignavibacteria
586,Ignavibacteriales
587,IMCC26256
588,Immundisolibacterales
589,Incertae_Sedis
590,Incertae_Sedis_or
591,Isosphaerales
592,Izemoplasmatales
593,JdFR-43
594,JdFR-54
595,JG30-KF-CM66
596,JG30-KF-CM66_or
597,JG36-GS-52
598,JG36-TzT-191
599,JGI_0000069-P22
600,JS1
601,JS1_or
602,JTB23
603,Kallotenuales
604,Kapabacteria
605,Kapabacteriales
606,Kazania
607,Kazania_or
608,KD4-96
609,KD4-96_or
610,KF-JG30-C25
611,KI89A_clade
612,Kiloniellales
613,Kineosporiales
614,Kiritimatiellae
615,Kiritimatiellaeota
616,Kiritimatiellales
617,KIST-JJY010
618,Korarchaeales
619,Korarchaeia
620,Korarchaeota
621,Kordiimonadales
622,Kosmotogales
623,Kryptonia
624,Kryptoniales
625,Ktedonobacterales
626,Ktedonobacteria
627,Ktedonobacteria_or
628,Kyrpidiales
629,KZNMV-5-B42
630,Lachnospirales
631,Lactobacillales
632,Latescibacterales
633,Latescibacteria
634,Latescibacteria_cl
635,Latescibacteria_or
636,Latescibacterota
637,Latescibacterota_cl
638,Latescibacterota_or
639,LCP-89
640,LCP-89_cl
641,LCP-89_or
642,LD1-PA32
643,LD1-PB3
644,Legionellales
645,Lentisphaerae
646,Lentisphaerae_unclassified
647,Lentisphaerales
648,Lentisphaeria
649,Leptolyngbyales
650,Leptospirae
651,Leptospirales
652,Leptospirillales
653,Leptospirillia
654,Limnochordales
655,Limnochordia
656,Limnochordia_or
657,Limnotrichales
658,Lineage_IIa
659,Lineage_IIa_or
660,Lineage_IIb
661,Lineage_IIb_or
662,Lineage_IIc
663,Lineage_IIc_or
664,Lineage_IV
665,Lokiarchaeia
666,Lokiarchaeia_or
667,Longimicrobia
668,Longimicrobiales
669,M55-D21
670,Magnetobacteriales
671,Magnetococcales
672,Magnetococcia
673,Margulisbacteria
674,Margulisbacteria_cl
675,Margulisbacteria_or
676,Marine_Benthic_Group_A
677,Marine_Benthic_Group_D_and_DHVEG-1
678,Marine_Group_II
679,Marine_Group_III
680,Marinimicrobia_(SAR406_clade)
681,Marinimicrobia_(SAR406_clade)_cl
682,Marinimicrobia_(SAR406_clade)_or
683,Mariprofundales
684,MAT-CR-H4-C10
685,MAT-CR-M4-B07
686,MAT-CR-M4-B07_cl
687,MAT-CR-M4-B07_or
688,MB-A2-108
689,MB-A2-108_or
690,MBA03
691,MBMPE27
692,MBNT15
693,MBNT15_cl
694,MBNT15_or
695,MD2894-B20
696,MD2896-B216
697,MD2896-B216_or
698,MD2902-B12
699,MD2902-B12_or
700,MD2904-B13
701,Melainabacteria
702,Melainabacteria_unclassified
703,Mesoaciditogales
704,Methanobacteria
705,Methanobacteriales
706,Methanocellales
707,Methanocellia
708,Methanococcales
709,Methanococci
710,Methanofastidiosales
711,Methanomassiliicoccales
712,Methanomethyliales
713,Methanomethylicia
714,Methanomicrobia
715,Methanomicrobiales
716,Methanonatronaechaeales
717,Methanonatronarchaeia
718,Methanopyrales
719,Methanopyri
720,Methanosarcinales
721,Methanosarcinia
722,Methanosarciniales
723,Methylacidiphilales
724,Methylococcales
725,Methylomirabilales
726,Methylomirabilia
727,Methylomirabilota
728,Micavibrionales
729,Micrarchaeales
730,Micrarchaeia
731,Micrarchaeia_or
732,Micrarchaeota
733,Micrococcales
734,Microgenomatia
735,Microgenomatia_or
736,Micromonosporales
737,Micropepsales
738,Microtrichales
739,MidBa8
740,Milano-WF1B-44
741,ML602M-17
742,mle1-8
743,mle1-27
744,Modulibacteria
745,Moduliflexales
746,Moduliflexia
747,Mollicutes
748,Mollicutes_unclassified
749,Monoglobales
750,Moorellales
751,Moorellia
752,MSB-4B10
753,MSB-5B2
754,MSB-5E12
755,MSBL2
756,MSBL5
757,MSBL9
758,MT5B39
759,MT5B39_or
760,MVP-15
761,MVP-15_or
762,MVP-21
763,MVP-88
764,Mycoplasmatales
765,Myxococcales
766,Myxococcia
767,Myxococcota
768,Myxococcota_unclassified
769,N9D0
770,N9D0_or
771,Nannocystales
772,Nanoarchaeaeota
773,Nanoarchaeaeota_unclassified
774,Nanoarchaeales
775,Nanoarchaeia
776,Nanoarchaeota
777,Nanohaloarchaeia
778,Nanohaloarchaeota
779,Nanosalinales
780,Nanosalinia
781,Napoli-4B-65
782,Natranaerobiales
783,Natranaerobiia
784,Nautiliales
785,NB1-j
786,NB1-j_cl
787,NB1-j_or
788,NC10
789,Negativicutes
790,Neosynechococcales
791,Nitriliruptorales
792,Nitriliruptoria
793,Nitrococcales
794,Nitrosocaldales
795,Nitrosococcales
796,Nitrosopumilales
797,Nitrososphaerales
798,Nitrososphaeria
799,Nitrosotaleales
800,Nitrospinae
801,Nitrospinales
802,Nitrospinia
803,Nitrospinota
804,Nitrospinota_cl
805,Nitrospinota_or
806,Nitrospira
807,Nitrospirae
808,Nitrospirales
809,Nitrospiria
810,Nitrospirota
811,NKB5
812,NKB15
813,NKB15_cl
814,NKB15_or
815,Nostocales
816,NRB23
817,NRL2
818,Obscuribacterales
819,OC31
820,OC31_or
821,Oceanospirillales
822,Odinarchaeia
823,Odinarchaeia_or
824,ODP123
825,ODP123_or
826,ODP1230B23.02
827,ODP1230B23.02_or
828,OLB14
829,OLB14_or
830,Oligoflexales
831,Oligoflexia
832,Oligoflexia_or
833,Oligosphaerales
834,Oligosphaeria
835,OM190
836,OM190_or
837,Omnitrophales
838,Omnitrophia
839,Omnitrophia_or
840,Omnitrophicaeota
841,Omnitrophicaeota_cl
842,Omnitrophicaeota_or
843,Omnitrophicaeota_unclassified
844,OPB41
845,OPB56
846,Opitutales
847,Orbales
848,Oscillospirales
849,Oxyphotobacteria
850,Oxyphotobacteria_Incertae_Sedis
851,Oxyphotobacteria_or
852,Oxyphotobacteria_unclassified
853,P0X4b2H11
854,P2-11E
855,P2-11E_or
856,P9X2b3D02
857,P9X2b3D02_or
858,P.palmC41
859,Paceibacterales
860,Paenibacillales
861,Paracaedibacterales
862,Parcubacteria
863,Parcubacteria_or
864,Parcubacteria_unclassified
865,Parvibaculales
866,Patescibacteria
867,Patescibacteria_unclassified
868,PAUC26f
869,PAUC34f
870,PAUC34f_cl
871,PAUC34f_or
872,PAUC43f_marine_benthic_group
873,PAUC43f_marine_benthic_group_or
874,PB19
875,Pedosphaerales
876,PeM15
877,Peptococcales
878,Peptostreptococcales-Tissierellales
879,Petrotogales
880,Phormidesmiales
881,Phycisphaerae
882,Phycisphaerae_unclassified
883,Phycisphaerales
884,Pirellulales
885,Piscirickettsiales
886,pItb-vmat-80
887,Pla1_lineage
888,Pla3_lineage
889,Pla3_lineage_or
890,Pla4_lineage
891,Pla4_lineage_or
892,Planctomycetacia
893,Planctomycetacia_unclassified
894,Planctomycetales
895,Planctomycetes
896,Planctomycetes_unclassified
897,Planctomycetota
898,Planctomycetota_unclassified
899,PLTA13
900,Polyangia
901,Polyangia_or
902,Polyangiales
903,Poribacteria
904,Poribacteria_cl
905,Poribacteria_or
906,Propionibacteriales
907,Proteinivoracales
908,Proteobacteria
909,Proteobacteria_cl
910,Proteobacteria_or
911,Proteobacteria_unclassified
912,PS-B29
913,Pseudanabaenales
914,Pseudomonadales
915,Pseudonocardiales
916,Puniceispirillales
917,Pyrinomonadales
918,R7C24
919,RBG-13-46-9
920,RBG-13-54-9
921,RBG-16-55-12
922,RBG-16-55-12_or
923,RCP2-54
924,RCP2-54_cl
925,RCP2-54_or
926,RD017
927,Reyranellales
928,RF39
929,Rhizobiales
930,Rhodobacterales
931,Rhodospirillales
932,Rhodothermales
933,Rhodothermia
934,Rhodovibrionales
935,Rickettsiales
936,Rokubacteria
937,Rokubacteriales
938,Rs-K70_termite_group
939,Rs-K70_termite_group_cl
940,Rs-K70_termite_group_or
941,Rs-M47
942,Rs-M47_or
943,RsaHf231
944,RsaHf231_cl
945,RsaHf231_or
946,Rubrobacterales
947,Rubrobacteria
948,Run-SP154
949,S0134_terrestrial_group
950,S0134_terrestrial_group_or
951,S085
952,S-70
953,S-BQ2-57_soil_group
954,Saccharimonadales
955,Saccharimonadia
956,Salinisphaerales
957,SAR11_clade
958,SAR86_clade
959,SAR202_clade
960,SAR324_clade(Marine_group_B)
961,SAR324_clade(Marine_group_B)_cl
962,SAR324_clade(Marine_group_B)_or
963,SBR1031
964,SCGC_AB-179-E04
965,Schekmanbacteria
966,Schekmanbacteria_cl
967,Schekmanbacteria_or
968,sediment-surface35
969,Selenomonadales
970,SepB-3
971,Sericytochromatia
972,Sericytochromatia_or
973,SG8-5
974,Sh765B-AG-111
975,Sh765B-TzT-20
976,SHA-26
977,SHA-26_or
978,Silva Class
979,Silva Order
980,Silvanigrellales
981,SJA-15
982,SJA-28
983,SL56_marine_group
984,SL56_marine_group_or
985,SM1A07
986,SM23-32
987,Sneathiellales
988,Solibacterales
989,Solirubrobacterales
990,SPG12-461-471-B8
991,Sphingobacteriales
992,Sphingomonadales
993,Spirochaetales
994,Spirochaetes
995,Spirochaetia
996,Spirochaetota
997,Spirochaetota_cl
998,Spirochaetota_or
999,SS1-B-02-17
1000,SS1-B-04-55
1001,SS1-B-07-19
1002,SS1-B-09-64
1003,Staphylococcales
1004,Steroidobacterales
1005,Streptomycetales
1006,Streptosporangiales
1007,Subgroup_2
1008,Subgroup_5
1009,Subgroup_5_or
1010,Subgroup_6
1011,Subgroup_6_or
1012,Subgroup_6_unclassified
1013,Subgroup_7
1014,Subgroup_9
1015,Subgroup_9_or
1016,Subgroup_11
1017,Subgroup_11_or
1018,Subgroup_12
1019,Subgroup_13
1020,Subgroup_15
1021,Subgroup_15_or
1022,Subgroup_17
1023,Subgroup_17_or
1024,Subgroup_18
1025,Subgroup_18_or
1026,Subgroup_19
1027,Subgroup_19_or
1028,Subgroup_20
1029,Subgroup_20_or
1030,Subgroup_21
1031,Subgroup_21_or
1032,Subgroup_22
1033,Subgroup_22_or
1034,Subgroup_25
1035,Subgroup_25_or
1036,Subgroup_26
1037,Subgroup_26_or
1038,Sulfobacillales
1039,Sulfobacillia
1040,Sulfolobales
1041,Sumerlaeales
1042,Sumerlaeia
1043,Sumerlaeota
1044,Sva0485
1045,Sva0485_cl
1046,Sva0485_or
1047,Symbiobacteriales
1048,Symbiobacteriia
1049,Synechococcales
1050,Synergistales
1051,Synergistetes
1052,Synergistia
1053,Synergistota
1054,Syntrophales
1055,Syntrophia
1056,Syntrophobacterales
1057,Syntrophobacteria
1058,Syntrophomonadales
1059,Syntrophomonadia
1060,Syntrophorhabdales
1061,Syntrophorhabdia
1062,SZB30
1063,SZB50
1064,t0.6.f
1065,TA06
1066,TA06_cl
1067,TA06_or
1068,TDNP-Wbc97-11-7-16
1069,Tenderiales
1070,Tenericutes
1071,Tepidisphaerales
1072,Thalassobaculales
1073,Thaumarchaeota
1074,Thermacetogenia
1075,Thermacetogeniales
1076,Thermaerobacterales
1077,Thermaerobacteria
1078,Thermales
1079,Thermicanales
1080,Thermincolales
1081,Thermincolia
1082,Thermoactinomycetales
1083,Thermoanaerobacterales
1084,Thermoanaerobacteria
1085,Thermoanaerobaculales
1086,Thermoanaerobaculia
1087,Thermobaculales
1088,Thermococcales
1089,Thermococci
1090,Thermodesulfobacteria
1091,Thermodesulfobacteriales
1092,Thermodesulfobiales
1093,Thermodesulfobiia
1094,Thermodesulfobiota
1095,Thermodesulfovibrionales
1096,Thermodesulfovibrionia
1097,Thermoflexales
1098,Thermoleophilia
1099,Thermolithobacterales
1100,Thermomicrobiales
1101,Thermophilales
1102,Thermoplasmata
1103,Thermoplasmata_or
1104,Thermoplasmata_unclassified
1105,Thermoplasmatales
1106,Thermoplasmatota
1107,Thermoplasmatota_cl
1108,Thermoplasmatota_or
1109,Thermoplasmatota_unclassified
1110,Thermoproteales
1111,Thermoprotei
1112,Thermosulfidibacterales
1113,Thermosulfidibacteria
1114,Thermosulfidibacterota
1115,Thermosynechococcales
1116,Thermotogae
1117,Thermotogae_or
1118,Thermotogales
1119,Thermotogota
1120,Thermovenabulales
1121,Thermovenabulia
1122,Thiohalorhabdales
1123,Thiomicrospirales
1124,Thiotrichales
1125,Tistrellales
1126,TK10
1127,TK10_or
1128,TK17
1129,TK17_or
1130,TSAC18
1131,TSAC18_or
1132,TSBb06
1133,TTA-B61
1134,TTA-B61_or
1135,UA11
1136,UASB-TL25
1137,UBA4486
1138,UBA9983
1139,UBA10353_marine_group
1140,uncultured
1141,uncultured_cl
1142,uncultured_or
1143,Unknown_Order
1144,V2072-189E03
1145,V2072-189E03_or
1146,vadinBA26
1147,vadinHA49
1148,vadinHA49_or
1149,Vampirivibrionia
1150,Vampirovibrionales
1151,Veillonellales-Selenomonadales
1152,Verrucomicrobia
1153,Verrucomicrobiae
1154,Verrucomicrobiae_unclassified
1155,Verrucomicrobiales
1156,Verrucomicrobiota
1157,Verrucomicrobiota_unclassified
1158,VHS-B3-70
1159,VHS-B4-70
1160,Vibrionales
1161,Vicinamibacterales
1162,Vicinamibacteria
1163,Victivallales
1164,WCHB1-41
1165,WCHB1-81
1166,WCHB1-81_or
1167,WD260
1168,WN-HWB-116
1169,Woesearchaeales
1170,Woesearchaeia
1171,Woesearchaeia_or
1172,WOR-1
1173,WOR-1_cl
1174,WOR-1_or
1175,WPS-2
1176,WPS-2_cl
1177,WPS-2_or
1178,WS1
1179,WS1_cl
1180,WS1_or
1181,WS2
1182,WS2_cl
1183,WS2_or
1184,WS4
1185,WS4_cl
1186,WS4_or
1187,WWE3
1188,WWE3_or
1189,Xanthomonadales
1190,YNPFFP2
1191,YNPFFP2_or
1192,Zavarziniales
1193,Zetaproteobacteria
1194,Zixibacteria
1195,Zixibacteria_cl
1196,Zixibacteria_or