taxa,colors
028H05-P-BN-P5,#000000
028H05-P-BN-P5_or,#FFFF00
0319-6G20,#1CE6FF
0319-7L14,#FF34FF
053A03-B-DI-P58,#FF4A46
4-29_or,#008941
4-29-1_or,#006FA6
37010,#A30059
10bav-F6,#FFDBE5
10bav-F6_cl,#7A4900
10bav-F6_or,#0000A6
44216,#63FFAC
44524,#B79762
32-520,#004D43
113B434,#8FB0FF
211ds20,#997D87
1013-28-CG33,#5A0007
1226B1H1-22-FL,#809693
44315,#FEFFE6
661239,#1B4400
661256,#4FC601
661256_or,#3B5DFF
A10,#4A3B53
Abditibacteria,#FF2F80
Abditibacteriales,#61615A
Abditibacteriota,#BA0900
Absconditabacteriales_(SR1),#6B7900
ABY1,#00C2A0
ABY1_unclassified,#FFAA92
Acanthopleuribacterales,#FF90C9
Acetobacterales,#B903AA
Acetothermia,#D16100
Acetothermiia,#DDEFFF
Acetothermiia_or,#000035
Acholeplasmatales,#7B4F4B
Acidaminococcales,#A1C299
Acidiferrobacterales,#300018
Acidimicrobiales,#0AA6D8
Acidimicrobiia,#013349
Acidimicrobiia_unclassified,#00846F
Acidiprofundales,#372101
Acidithiobacillales,#FFB500
Acidobacteria,#C2FFED
Acidobacteria_unclassified,#A079BF
Acidobacteriae,#CC0744
Acidobacteriae_or,#C0B9B2
Acidobacteriales,#C2FF99
Acidobacteriia,#001E09
Acidobacteriota,#00489C
Acidobacteriota_cl,#6F0062
Acidobacteriota_or,#0CBD66
Acidobacteriota_unclassified,#EEC3FF
Actinobacteria,#456D75
Actinobacteria_or,#B77B68
Actinobacteria_unclassified,#7A87A1
Actinobacteriota,#788D66
Actinobacteriota_unclassified,#885578
Actinomarinales,#FAD09F
Actinomycetales,#FF8A9A
AD3,#D157A0
AD3_or,#BEC459
ADurb.Bin180,#456648
Aenigmarchaeales,#0086ED
Aenigmarchaeia,#886F4C
Aenigmarchaeota,#34362D
Aeromonadales,#B4A8BD
Aerophobales,#00A6AA
Aerophobia,#452C2C
Aerophobota,#636375
AKAU4049,#A3C8C9
AKAU4049_or,#FF913F
AKIW659,#938A81
Alicyclobacillales,#575329
Alphaproteobacteria,#00FECF
Alphaproteobacteria_Incertae_Sedis,#B05B6F
Alphaproteobacteria_or,#8CD0FF
Alphaproteobacteria_unclassified,#3B9700
Alteromonadales,#04F757
Altiarchaeales,#C8A1A1
Altiarchaeia,#1E6E00
Altiarchaeia_or,#7900D7
Altiarchaeota,#A77500
Aminicenantales,#6367A9
Aminicenantia,#A05837
Ammonifexales,#6B002C
Amsterdam-1B-07,#772600
Anaerolineae,#D790FF
Anaerolineae_or,#9B9700
Anaerolineae_unclassified,#549E79
Anaerolineales,#FFF69F
AncK6,#201625
AncK6_cl,#72418F
AncK6_or,#BC23FF
Aneurinibacillales,#99ADC0
ANME-1,#3A2465
ANME-1_or,#922329
ANME-1a,#5B4534
ANME-1b,#FDE8DC
Aquificae,#404E55
Aquificales,#0089A3
Aquificota,#CB7E98
Archaea_unclassified,#A4E804
Archaeoglobales,#324E72
Archaeoglobi,#6A3A4C
Arctic97B-4_marine_group,#83AB58
Ardenticatenales,#001C1E
Arenicellales,#D1F7CE
Armatimonadales,#004B28
Armatimonadetes,#C8D0F6
Armatimonadetes_unclassified,#A3A489
Armatimonadia,#806C66
Armatimonadota,#222800
Armatimonadota_unclassified,#BF5650
Asgardaeota,#E83000
Asgardarchaeota,#66796D
Asgardarchaeota_cl,#DA007C
Asgardarchaeota_or,#FF1A59
AT-s2-59,#8ADBB4
AT-s3-28,#1E0200
AT-s3-28_or,#5B4E51
AT-s3-44,#C895C5
AT-s16,#320033
Azospirillales,#FF6832
B2M28,#66E1D3
B10-SB3A,#CFCDAC
B12-WMSP1,#D0AC94
B29,#7ED379
B55-F-B-G02,#012C58
B103G10,#7A7BFF
B108,#D68E01
Babeliae,#353339
Babeliales,#78AFA1
Bacillales,#FEB2C6
Bacilli,#75797C
Bacteria_cl,#837393
Bacteria_or,#943A4D
Bacteria_ph,#B5F4FF
Bacteria_unclassified,#D2DCD5
bacteriap25,#9556BD
bacteriap25_or,#6A714A
Bacteriovoracales,#001325
Bacteroidales,#02525F
Bacteroidetes,#0AA3F7
Bacteroidetes_unclassified,#E98176
Bacteroidetes_VC2.1_Bac22,#DBD5DD
Bacteroidia,#5EBCD1
Bacteroidia_unclassified,#3D4F44
Bacteroidota,#7E6405
Bacteroidota_unclassified,#02684E
Balneolales,#962B75
Bathyarchaeia,#8D8546
Bathyarchaeia_or,#9695C5
BD2-11_terrestrial_group,#E773CE
BD2-11_terrestrial_group_or,#D86A78
BD7-8,#3E89BE
BD7-11,#CA834E
BD7-11_or,#518A87
BD72BR169,#5B113C
Bdellovibrionales,#55813B
Bdellovibrionia,#E704C4
Bdellovibrionota,#00005F
Beggiatoales,#A97399
Berkelbacteria,#4B8160
Berkelbacteria_or,#59738A
Betaproteobacteriales,#FF5DA7
BHI80-139,#F7C9BF
BHI80-139_cl,#643127
BHI80-139_or,#513A01
Bifidobacteriales,#6B94AA
Blastocatellales,#51A058
Blastocatellia,#A45B02
Blastocatellia_(Subgroup_4),#1D1702
Blfdi19,#E20027
BMS9AB35,#E7AB63
BMS9AB35_or,#4C6001
Brachyspirae,#9C6966
Brachyspirales,#64547B
Bradymonadales,#97979E
BRC1,#006A66
BRC1_cl,#391406
BRC1_or,#F4D749
Brevibacillales,#0045D2
Brevinematales,#006C31
Brevinematia,#DDB6D0
BRH-c20a,#7C6571
BRH-c20a_or,#9FB2A4
Brocadiae,#00D891
Brocadiales,#15A08A
Bryobacterales,#BC65E9
BSLdp215,#FFFFFE
Burkholderiales,#C6DC99
c5LKS83,#203B3C
c5LKS83_or,#671190
C0119,#6B3A64
C10-SB1A,#F5E1FF
C86,#FFA0F2
Caedibacterales,#CCAA35
Caenarcaniphilales,#374527
Caldatribacteriales,#8BB400
Caldatribacteriia,#797868
Caldatribacteriota,#C6005A
Calderihabitantales,#3B000A
Caldiarchaeales,#C86240
Caldicellulosiruptorales,#29607C
Caldicoprobacterales,#402334
Caldilineales,#7D5A44
Caldisericales,#CCB87C
Caldisericia,#B88183
Caldisericota,#AA5199
Calditrichaeota,#B5D6C3
Calditrichales,#A38469
Calditrichia,#9F94F0
Calditrichota,#A74571
Calescamantes,#B894A6
Calescibacteriales,#71BB8C
Calescibacteriia,#00B433
Campylobacterales,#789EC9
Campylobacteria,#6D80BA
Campylobacterota,#953F00
Candidatus_Abawacabacteria,#5EFF03
Candidatus_Adlerbacteria,#E4FFFC
Candidatus_Amesbacteria,#1BE177
Candidatus_Azambacteria,#BCB1E5
Candidatus_Beckwithbacteria,#76912F
Candidatus_Brennerbacteria,#003109
Candidatus_Buchananbacteria,#0060CD
Candidatus_Campbellbacteria,#D20096
Candidatus_Chisholmbacteria,#895563
Candidatus_Collierbacteria,#29201D
Candidatus_Colwellbacteria,#5B3213
Candidatus_Curtissbacteria,#A76F42
Candidatus_Daviesbacteria,#89412E
Candidatus_Doudnabacteria,#1A3A2A
Candidatus_Falkowbacteria,#494B5A
Candidatus_Giovannonibacteria,#A88C85
Candidatus_Gottesmanbacteria,#F4ABAA
Candidatus_Jacksonbacteria,#A3F3AB
Candidatus_Jorgensenbacteria,#00C6C8
Candidatus_Kaiserbacteria,#EA8B66
Candidatus_Kerfeldbacteria,#958A9F
Candidatus_Komeilibacteria,#BDC9D2
Candidatus_Kuenenbacteria,#9FA064
Candidatus_Levybacteria,#BE4700
Candidatus_Liptonbacteria,#658188
Candidatus_Lloydbacteria,#83A485
Candidatus_Magasanikbacteria,#453C23
Candidatus_Moranbacteria,#47675D
Candidatus_Nealsonbacteria,#3A3F00
Candidatus_Nomurabacteria,#061203
Candidatus_Pacebacteria,#DFFB71
Candidatus_Peregrinibacteria,#868E7E
Candidatus_Peribacteria,#98D058
Candidatus_Portnoybacteria,#6C8F7D
Candidatus_Roizmanbacteria,#D7BFC2
Candidatus_Ryanbacteria,#3C3E6E
Candidatus_Shapirobacteria,#D83D66
Candidatus_Spechtbacteria,#2F5D9B
Candidatus_Staskawiczbacteria,#6C5E46
Candidatus_Terrybacteria,#D25B88
Candidatus_Uhrbacteria,#5B656C
Candidatus_Vogelbacteria,#00B57F
Candidatus_Woesebacteria,#545C46
Candidatus_Wolfebacteria,#866097
Candidatus_Woykebacteria,#365D25
Candidatus_Yanofskybacteria,#252F99
Candidatus_Yonathbacteria,#00CCFF
Candidatus_Zambryskibacteria,#674E60
Carboxydocellales,#FC009C
Carboxydothermales,#92896B
Cardiobacteriales,#000000
Catenulisporales,#FFFF00
Caulobacterales,#1CE6FF
CCD24,#FF34FF
CCM11a,#FF4A46
CCM19a,#008941
Cellvibrionales,#006FA6
CG1-02-42-13,#A30059
CG2-30-50-142,#FFDBE5
CH2b56,#7A4900
CHAB-XI-27,#0000A6
Chitinivibrionales,#63FFAC
Chitinivibrionia,#B79762
Chitinophagales,#004D43
Chlamydiae,#8FB0FF
Chlamydiales,#997D87
Chloracidobacteriales,#5A0007
Chlorobia,#809693
Chlorobiales,#FEFFE6
Chloroflexales,#1B4400
Chloroflexi,#4FC601
Chloroflexi_cl,#3B5DFF
Chloroflexi_or,#4A3B53
Chloroflexi_unclassified,#FF2F80
Chloroflexia,#61615A
Chloroflexia_unclassified,#BA0900
Chloroplast,#6B7900
Christensenellales,#00C2A0
Chromatiales,#FFAA92
Chrysiogenales,#FF90C9
Chrysiogenetes,#B903AA
Chrysiogenetota,#D16100
Chthoniobacterales,#DDEFFF
Chthonomonadales,#000035
Chthonomonadetes,#7B4F4B
CK-2C2-2,#A1C299
CK-2C2-2_cl,#300018
CK-2C2-2_or,#0AA6D8
Cloacimonadales,#013349
Cloacimonadia,#00846F
Cloacimonadota,#372101
Clostridia,#FFB500
Clostridia_Incertae_Sedis,#C2FFED
Clostridia_or,#A079BF
Clostridia_UCG-014,#CC0744
Clostridia_vadinBB60_group,#C0B9B2
Clostridiales,#C2FF99
Competibacterales,#001E09
Coprothermobacterales,#00489C
Coprothermobacteria,#6F0062
Coprothermobacterota,#0CBD66
Coriobacteriales,#EEC3FF
Coriobacteriia,#456D75
Corynebacteriales,#B77B68
Coxiellales,#7A87A1
CPR2,#788D66
CPR2_or,#885578
Crenarchaeota,#FAD09F
Crenarchaeota_unclassified,#FF8A9A
Cyanobacteria,#D157A0
Cyanobacteria_unclassified,#BEC459
Cyanobacteriales,#456648
Cyanobacteriia,#0086ED
Cyanobacteriia_or,#886F4C
Cytophagales,#34362D
d142,#B4A8BD
d142_or,#00A6AA
D8A-2,#452C2C
D8A-2_or,#636375
D90,#A3C8C9
Dadabacteria,#FF913F
Dadabacteriales,#938A81
Dadabacteriia,#575329
Deep_Sea_Euryarchaeotic_Group(DSEG),#00FECF
Deep_Sea_Euryarchaeotic_Group(DSEG)_or,#B05B6F
Deferribacterales,#8CD0FF
Deferribacteres,#3B9700
Deferribacterota,#04F757
Deferrisomatota,#C8A1A1
Defferrisomatales,#1E6E00
Defferrisomatia,#7900D7
Defluviicoccales,#A77500
Dehalococcoidales,#6367A9
Dehalococcoidia,#A05837
Dehalococcoidia_or,#6B002C
Dehalococcoidia_unclassified,#772600
Deinococcales,#D790FF
Deinococci,#9B9700
Deinococci_unclassified,#549E79
Deinococcota,#FFF69F
Deinococcus-Thermus,#201625
Deltaproteobacteria,#72418F
Deltaproteobacteria_Incertae_Sedis,#BC23FF
Deltaproteobacteria_unclassified,#99ADC0
Dependentiae,#3A2465
Desantisbacteria,#922329
Desantisbacteria_cl,#5B4534
Desantisbacteria_or,#FDE8DC
Desulfarculales,#404E55
Desulfarculia,#0089A3
Desulfatiglandales,#CB7E98
Desulfitibacterales,#A4E804
Desulfitobacteriales,#324E72
Desulfitobacteriia,#6A3A4C
Desulfobaccales,#83AB58
Desulfobaccia,#001C1E
Desulfobacterales,#D1F7CE
Desulfobacteria,#004B28
Desulfobacterota,#C8D0F6
Desulfobacterota_unclassified,#A3A489
Desulfobulbales,#806C66
Desulfobulbia,#222800
Desulfofervidales,#BF5650
Desulfofervidia,#E83000
Desulfomonilales,#66796D
Desulfomonilia,#DA007C
Desulfotomaculales,#FF1A59
Desulfotomaculia,#8ADBB4
Desulfovibrionales,#1E0200
Desulfovibrionia,#5B4E51
Desulfurellales,#C895C5
Desulfurellia,#320033
Desulfuribacillales,#FF6832
Desulfurobacteriales,#66E1D3
Desulfurobacteriia,#CFCDAC
Desulfurococcales,#D0AC94
Desulfuromonadales,#7ED379
Desulfuromonadia,#012C58
Desulfuromonadia_or,#7A7BFF
Dethiobacterales,#D68E01
Dethiobacteria,#353339
DG-20,#78AFA1
DG-56,#FEB2C6
DG-56_or,#75797C
Diapherotrites,#837393
Dictyoglomales,#943A4D
Dictyoglomia,#B5F4FF
Dictyoglomota,#D2DCD5
Diplorickettsiales,#9556BD
Dissulfuribacterales,#6A714A
Dissulfuribacteria,#001325
Dojkabacteria,#02525F
Dojkabacteria_or,#0AA3F7
Dongiales,#E98176
DS-100,#DBD5DD
DscP2,#5EBCD1
Dstr-E11,#3D4F44
DTB120,#7E6405
DTB120_cl,#02684E
DTB120_or,#962B75
DTU014,#8D8546
EC3,#9695C5
Ectothiorhodospirales,#E773CE
Edwardsbacteria,#D86A78
Edwardsbacteria_cl,#3E89BE
Edwardsbacteria_or,#CA834E
Elev-16S-1166,#518A87
Elev-1554,#5B113C
Elsterales,#55813B
Elusimicrobia,#E704C4
Elusimicrobia_unclassified,#00005F
Elusimicrobiales,#A97399
Elusimicrobiota,#4B8160
Elusimicrobiota_cl,#59738A
Elusimicrobiota_or,#FF5DA7
Elusimicrobiota_unclassified,#F7C9BF
Emcibacterales,#643127
Endomicrobia,#513A01
Endomicrobiales,#6B94AA
Enterobacterales,#51A058
Enterobacteriales,#A45B02
Entomoplasmatales,#1D1702
Entotheonellaeota,#E20027
Entotheonellales,#E7AB63
Entotheonellia,#4C6001
EPR3968-O8a-Bc78,#9C6966
Epsilonbacteraeota,#64547B
ER-E4-17,#97979E
Erysipelotrichales,#006A66
eub62A3,#391406
Eubacteriales,#F4D749
Eukaryota_unclassified,#0045D2
Euryarchaeota,#006C31
Euryarchaeota_unclassified,#DDB6D0
Eurycoccales,#7C6571
Euzebyales,#9FB2A4
EV818SWSAP88,#00D891
Exiguobacterales,#15A08A
F9P41300-M23,#BC65E9
FBP,#FFFFFE
FBP_cl,#C6DC99
FBP_or,#203B3C
FCPU426,#671190
FCPU426_cl,#6B3A64
FCPU426_or,#F5E1FF
Fermentibacterales,#FFA0F2
Fermentibacteria,#CCAA35
Fermentibacterota,#374527
Ferrovibrionales,#8BB400
Fervidibacteria,#797868
Fervidibacteria_cl,#C6005A
Fervidibacteria_or,#3B000A
Fervidicoccales,#C86240
FFCH5909,#29607C
FFCH5909_or,#402334
FFCH16263,#7D5A44
FFCH16767,#CCB87C
FGL7S,#B88183
Fibrobacterales,#AA5199
Fibrobacteres,#B5D6C3
Fibrobacteria,#A38469
Fibrobacterota,#9F94F0
Fimbriimonadales,#A74571
Fimbriimonadia,#B894A6
Firestonebacteria,#71BB8C
Firestonebacteria_cl,#00B433
Firestonebacteria_or,#789EC9
Firmicutes,#6D80BA
Firmicutes_unclassified,#953F00
Flavobacteriales,#5EFF03
Francisellales,#E4FFFC
Frankiales,#1BE177
FS117-23B-02,#BCB1E5
FS118-23B-02,#76912F
Fusobacteria,#003109
Fusobacteriales,#0060CD
Fusobacteriia,#D20096
Fusobacteriota,#895563
FW22,#29201D
FW113,#5B3213
FW113_cl,#A76F42
FW113_or,#89412E
Ga0077536,#1A3A2A
Gaiellales,#494B5A
GAL15,#A88C85
GAL15_cl,#F4ABAA
GAL15_or,#A3F3AB
Gammaproteobacteria,#00C6C8
Gammaproteobacteria_Incertae_Sedis,#EA8B66
Gammaproteobacteria_or,#958A9F
Gammaproteobacteria_unclassified,#BDC9D2
Gastranaerophilales,#9FA064
Geitlerinematales,#BE4700
Gemmatales,#658188
Gemmatimonadales,#83A485
Gemmatimonadetes,#453C23
Gemmatimonadota,#47675D
Gemmatimonadota_unclassified,#3A3F00
Geoarchaeales,#061203
Geobacterales,#DFFB71
GIF3,#868E7E
GIF9,#98D058
Gitt-GS-136,#6C8F7D
Gitt-GS-136_or,#D7BFC2
Gloeobacterales,#3C3E6E
Glycomycetales,#D83D66
GN01,#2F5D9B
GN01_cl,#6C5E46
GN01_or,#D25B88
GOUTB8,#5B656C
Gracilibacteria,#00B57F
Gracilibacteria_or,#545C46
Gracilibacteria_unclassified,#866097
Granulosicoccales,#365D25
Group_1.1c,#252F99
Group_1.1c_or,#00CCFF
GW2011-GWA2-46-7,#674E60
GWA2-38-13b,#FC009C
GWB1-42-6,#92896B
H3.93,#000000
Hadarchaeia,#FFFF00
Hadarchaeia_or,#1CE6FF
Hadarchaeota,#FF34FF
Hadesarchaeaeota,#FF4A46
Hadesarchaeaeota_cl,#008941
Hadesarchaeaeota_or,#006FA6
Halanaerobiaeota,#A30059
Halanaerobiales,#FFDBE5
Halanaerobiia,#7A4900
Haliangiales,#0000A6
Halobacterales,#63FFAC
Halobacteria,#B79762
Halobacteriales,#004D43
Halobacterota,#8FB0FF
Haloplasmatales,#997D87
Halothiobacillales,#5A0007
HDB-SIOI1093,#809693
HDB-SIOI1093_or,#FEFFE6
Heimdallarchaeia,#1B4400
Heimdallarchaeia_or,#4FC601
HgCo23,#3B5DFF
HglApr721,#4A3B53
HOC36,#FF2F80
Holophagae,#61615A
Holophagales,#BA0900
Holosporales,#6B7900
Hydrogenedentes,#00C2A0
Hydrogenedentia,#FFAA92
Hydrogenedentiales,#FF90C9
Hydrogenothermales,#B903AA
Hydrothermae,#D16100
Hydrothermae_cl,#DDEFFF
Hydrothermae_or,#000035
Hydrothermarchaeales,#7B4F4B
Hydrothermarchaeia,#A1C299
Hydrothermarchaeota,#300018
