taxa,colors
Hydrothermarchaeota_cl,#0AA6D8
Hydrothermarchaeota_or,#013349
I3A,#00846F
Iainarchaeales,#372101
Iainarchaeia,#FFB500
Iainarchaeota,#C2FFED
Ignavibacteria,#A079BF
Ignavibacteriales,#CC0744
IMCC26256,#C0B9B2
Immundisolibacterales,#C2FF99
Incertae_Sedis,#001E09
Incertae_Sedis_or,#00489C
Isosphaerales,#6F0062
Izemoplasmatales,#0CBD66
JdFR-43,#EEC3FF
JdFR-54,#456D75
JG30-KF-CM66,#B77B68
JG30-KF-CM66_or,#7A87A1
JG36-GS-52,#788D66
JG36-TzT-191,#885578
JGI_0000069-P22,#FAD09F
JS1,#FF8A9A
JS1_or,#D157A0
JTB23,#BEC459
Kallotenuales,#456648
Kapabacteria,#0086ED
Kapabacteriales,#886F4C
Kazania,#34362D
Kazania_or,#B4A8BD
KD4-96,#00A6AA
KD4-96_or,#452C2C
KF-JG30-C25,#636375
KI89A_clade,#A3C8C9
Kiloniellales,#FF913F
Kineosporiales,#938A81
Kiritimatiellae,#575329
Kiritimatiellaeota,#00FECF
Kiritimatiellales,#B05B6F
KIST-JJY010,#8CD0FF
Korarchaeales,#3B9700
Korarchaeia,#04F757
Korarchaeota,#C8A1A1
Kordiimonadales,#1E6E00
Kosmotogales,#7900D7
Kryptonia,#A77500
Kryptoniales,#6367A9
Ktedonobacterales,#A05837
Ktedonobacteria,#6B002C
Ktedonobacteria_or,#772600
Kyrpidiales,#D790FF
KZNMV-5-B42,#9B9700
Lachnospirales,#549E79
Lactobacillales,#FFF69F
Latescibacterales,#201625
Latescibacteria,#72418F
Latescibacteria_cl,#BC23FF
Latescibacteria_or,#99ADC0
Latescibacterota,#3A2465
Latescibacterota_cl,#922329
Latescibacterota_or,#5B4534
LCP-89,#FDE8DC
LCP-89_cl,#404E55
LCP-89_or,#0089A3
LD1-PA32,#CB7E98
LD1-PB3,#A4E804
Legionellales,#324E72
Lentisphaerae,#6A3A4C
Lentisphaerae_unclassified,#83AB58
Lentisphaerales,#001C1E
Lentisphaeria,#D1F7CE
Leptolyngbyales,#004B28
Leptospirae,#C8D0F6
Leptospirales,#A3A489
Leptospirillales,#806C66
Leptospirillia,#222800
Limnochordales,#BF5650
Limnochordia,#E83000
Limnochordia_or,#66796D
Limnotrichales,#DA007C
Lineage_IIa,#FF1A59
Lineage_IIa_or,#8ADBB4
Lineage_IIb,#1E0200
Lineage_IIb_or,#5B4E51
Lineage_IIc,#C895C5
Lineage_IIc_or,#320033
Lineage_IV,#FF6832
Lokiarchaeia,#66E1D3
Lokiarchaeia_or,#CFCDAC
Longimicrobia,#D0AC94
Longimicrobiales,#7ED379
M55-D21,#012C58
Magnetobacteriales,#7A7BFF
Magnetococcales,#D68E01
Magnetococcia,#353339
Margulisbacteria,#78AFA1
Margulisbacteria_cl,#FEB2C6
Margulisbacteria_or,#75797C
Marine_Benthic_Group_A,#837393
Marine_Benthic_Group_D_and_DHVEG-1,#943A4D
Marine_Group_II,#B5F4FF
Marine_Group_III,#D2DCD5
Marinimicrobia_(SAR406_clade),#9556BD
Marinimicrobia_(SAR406_clade)_cl,#6A714A
Marinimicrobia_(SAR406_clade)_or,#001325
Mariprofundales,#02525F
MAT-CR-H4-C10,#0AA3F7
MAT-CR-M4-B07,#E98176
MAT-CR-M4-B07_cl,#DBD5DD
MAT-CR-M4-B07_or,#5EBCD1
MB-A2-108,#3D4F44
MB-A2-108_or,#7E6405
MBA03,#02684E
MBMPE27,#962B75
MBNT15,#8D8546
MBNT15_cl,#9695C5
MBNT15_or,#E773CE
MD2894-B20,#D86A78
MD2896-B216,#3E89BE
MD2896-B216_or,#CA834E
MD2902-B12,#518A87
MD2902-B12_or,#5B113C
MD2904-B13,#55813B
Melainabacteria,#E704C4
Melainabacteria_unclassified,#00005F
Mesoaciditogales,#A97399
Methanobacteria,#4B8160
Methanobacteriales,#59738A
Methanocellales,#FF5DA7
Methanocellia,#F7C9BF
Methanococcales,#643127
Methanococci,#513A01
Methanofastidiosales,#6B94AA
Methanomassiliicoccales,#51A058
Methanomethyliales,#A45B02
Methanomethylicia,#1D1702
Methanomicrobia,#E20027
Methanomicrobiales,#E7AB63
Methanonatronaechaeales,#4C6001
Methanonatronarchaeia,#9C6966
Methanopyrales,#64547B
Methanopyri,#97979E
Methanosarcinales,#006A66
Methanosarcinia,#391406
Methanosarciniales,#F4D749
Methylacidiphilales,#0045D2
Methylococcales,#006C31
Methylomirabilales,#DDB6D0
Methylomirabilia,#7C6571
Methylomirabilota,#9FB2A4
Micavibrionales,#00D891
Micrarchaeales,#15A08A
Micrarchaeia,#BC65E9
Micrarchaeia_or,#FFFFFE
Micrarchaeota,#C6DC99
Micrococcales,#203B3C
Microgenomatia,#671190
Microgenomatia_or,#6B3A64
Micromonosporales,#F5E1FF
Micropepsales,#FFA0F2
Microtrichales,#CCAA35
MidBa8,#374527
Milano-WF1B-44,#8BB400
ML602M-17,#797868
mle1-8,#C6005A
mle1-27,#3B000A
Modulibacteria,#C86240
Moduliflexales,#29607C
Moduliflexia,#402334
Mollicutes,#7D5A44
Mollicutes_unclassified,#CCB87C
Monoglobales,#B88183
Moorellales,#AA5199
Moorellia,#B5D6C3
MSB-4B10,#A38469
MSB-5B2,#9F94F0
MSB-5E12,#A74571
MSBL2,#B894A6
MSBL5,#71BB8C
MSBL9,#00B433
MT5B39,#789EC9
MT5B39_or,#6D80BA
MVP-15,#953F00
MVP-15_or,#5EFF03
MVP-21,#E4FFFC
MVP-88,#1BE177
Mycoplasmatales,#BCB1E5
Myxococcales,#76912F
Myxococcia,#003109
Myxococcota,#0060CD
Myxococcota_unclassified,#D20096
N9D0,#895563
N9D0_or,#29201D
Nannocystales,#5B3213
Nanoarchaeaeota,#A76F42
Nanoarchaeaeota_unclassified,#89412E
Nanoarchaeales,#1A3A2A
Nanoarchaeia,#494B5A
Nanoarchaeota,#A88C85
Nanohaloarchaeia,#F4ABAA
Nanohaloarchaeota,#A3F3AB
Nanosalinales,#00C6C8
Nanosalinia,#EA8B66
Napoli-4B-65,#958A9F
Natranaerobiales,#BDC9D2
Natranaerobiia,#9FA064
Nautiliales,#BE4700
NB1-j,#658188
NB1-j_cl,#83A485
NB1-j_or,#453C23
NC10,#47675D
Negativicutes,#3A3F00
Neosynechococcales,#061203
Nitriliruptorales,#DFFB71
Nitriliruptoria,#868E7E
Nitrococcales,#98D058
Nitrosocaldales,#6C8F7D
Nitrosococcales,#D7BFC2
Nitrosopumilales,#3C3E6E
Nitrososphaerales,#D83D66
Nitrososphaeria,#2F5D9B
Nitrosotaleales,#6C5E46
Nitrospinae,#D25B88
Nitrospinales,#5B656C
Nitrospinia,#00B57F
Nitrospinota,#545C46
Nitrospinota_cl,#866097
Nitrospinota_or,#365D25
Nitrospira,#252F99
Nitrospirae,#00CCFF
Nitrospirales,#674E60
Nitrospiria,#FC009C
Nitrospirota,#92896B
NKB5,#000000
NKB15,#FFFF00
NKB15_cl,#1CE6FF
NKB15_or,#FF34FF
Nostocales,#FF4A46
NRB23,#008941
NRL2,#006FA6
Obscuribacterales,#A30059
OC31,#FFDBE5
OC31_or,#7A4900
Oceanospirillales,#0000A6
Odinarchaeia,#63FFAC
Odinarchaeia_or,#B79762
ODP123,#004D43
ODP123_or,#8FB0FF
ODP1230B23.02,#997D87
ODP1230B23.02_or,#5A0007
OLB14,#809693
OLB14_or,#FEFFE6
Oligoflexales,#1B4400
Oligoflexia,#4FC601
Oligoflexia_or,#3B5DFF
Oligosphaerales,#4A3B53
Oligosphaeria,#FF2F80
OM190,#61615A
OM190_or,#BA0900
Omnitrophales,#6B7900
Omnitrophia,#00C2A0
Omnitrophia_or,#FFAA92
Omnitrophicaeota,#FF90C9
Omnitrophicaeota_cl,#B903AA
Omnitrophicaeota_or,#D16100
Omnitrophicaeota_unclassified,#DDEFFF
OPB41,#000035
OPB56,#7B4F4B
Opitutales,#A1C299
Orbales,#300018
Oscillospirales,#0AA6D8
Oxyphotobacteria,#013349
Oxyphotobacteria_Incertae_Sedis,#00846F
Oxyphotobacteria_or,#372101
Oxyphotobacteria_unclassified,#FFB500
P0X4b2H11,#C2FFED
P2-11E,#A079BF
P2-11E_or,#CC0744
P9X2b3D02,#C0B9B2
P9X2b3D02_or,#C2FF99
P.palmC41,#001E09
Paceibacterales,#00489C
Paenibacillales,#6F0062
Paracaedibacterales,#0CBD66
Parcubacteria,#EEC3FF
Parcubacteria_or,#456D75
Parcubacteria_unclassified,#B77B68
Parvibaculales,#7A87A1
Patescibacteria,#788D66
Patescibacteria_unclassified,#885578
PAUC26f,#FAD09F
PAUC34f,#FF8A9A
PAUC34f_cl,#D157A0
PAUC34f_or,#BEC459
PAUC43f_marine_benthic_group,#456648
PAUC43f_marine_benthic_group_or,#0086ED
PB19,#886F4C
Pedosphaerales,#34362D
PeM15,#B4A8BD
Peptococcales,#00A6AA
Peptostreptococcales-Tissierellales,#452C2C
Petrotogales,#636375
Phormidesmiales,#A3C8C9
Phycisphaerae,#FF913F
Phycisphaerae_unclassified,#938A81
Phycisphaerales,#575329
Pirellulales,#00FECF
Piscirickettsiales,#B05B6F
pItb-vmat-80,#8CD0FF
Pla1_lineage,#3B9700
Pla3_lineage,#04F757
Pla3_lineage_or,#C8A1A1
Pla4_lineage,#1E6E00
Pla4_lineage_or,#7900D7
Planctomycetacia,#A77500
Planctomycetacia_unclassified,#6367A9
Planctomycetales,#A05837
Planctomycetes,#6B002C
Planctomycetes_unclassified,#772600
Planctomycetota,#D790FF
Planctomycetota_unclassified,#9B9700
PLTA13,#549E79
Polyangia,#FFF69F
Polyangia_or,#201625
Polyangiales,#72418F
Poribacteria,#BC23FF
Poribacteria_cl,#99ADC0
Poribacteria_or,#3A2465
Propionibacteriales,#922329
Proteinivoracales,#5B4534
Proteobacteria,#FDE8DC
Proteobacteria_cl,#404E55
Proteobacteria_or,#0089A3
Proteobacteria_unclassified,#CB7E98
PS-B29,#A4E804
Pseudanabaenales,#324E72
Pseudomonadales,#6A3A4C
Pseudonocardiales,#83AB58
Puniceispirillales,#001C1E
Pyrinomonadales,#D1F7CE
R7C24,#004B28
RBG-13-46-9,#C8D0F6
RBG-13-54-9,#A3A489
RBG-16-55-12,#806C66
RBG-16-55-12_or,#222800
RCP2-54,#BF5650
RCP2-54_cl,#E83000
RCP2-54_or,#66796D
RD017,#DA007C
Reyranellales,#FF1A59
RF39,#8ADBB4
Rhizobiales,#1E0200
Rhodobacterales,#5B4E51
Rhodospirillales,#C895C5
Rhodothermales,#320033
Rhodothermia,#FF6832
Rhodovibrionales,#66E1D3
Rickettsiales,#CFCDAC
Rokubacteria,#D0AC94
Rokubacteriales,#7ED379
Rs-K70_termite_group,#012C58
Rs-K70_termite_group_cl,#7A7BFF
Rs-K70_termite_group_or,#D68E01
Rs-M47,#353339
Rs-M47_or,#78AFA1
RsaHf231,#FEB2C6
RsaHf231_cl,#75797C
RsaHf231_or,#837393
Rubrobacterales,#943A4D
Rubrobacteria,#B5F4FF
Run-SP154,#D2DCD5
S0134_terrestrial_group,#9556BD
S0134_terrestrial_group_or,#6A714A
S085,#001325
S-70,#02525F
S-BQ2-57_soil_group,#0AA3F7
Saccharimonadales,#E98176
Saccharimonadia,#DBD5DD
Salinisphaerales,#5EBCD1
SAR11_clade,#3D4F44
SAR86_clade,#7E6405
SAR202_clade,#02684E
SAR324_clade(Marine_group_B),#962B75
SAR324_clade(Marine_group_B)_cl,#8D8546
SAR324_clade(Marine_group_B)_or,#9695C5
SBR1031,#E773CE
SCGC_AB-179-E04,#D86A78
Schekmanbacteria,#3E89BE
Schekmanbacteria_cl,#CA834E
Schekmanbacteria_or,#518A87
sediment-surface35,#5B113C
Selenomonadales,#55813B
SepB-3,#E704C4
Sericytochromatia,#00005F
Sericytochromatia_or,#A97399
SG8-5,#4B8160
Sh765B-AG-111,#59738A
Sh765B-TzT-20,#FF5DA7
SHA-26,#F7C9BF
SHA-26_or,#643127
Silva Class,#513A01
Silva Order,#6B94AA
Silvanigrellales,#51A058
SJA-15,#A45B02
SJA-28,#1D1702
SL56_marine_group,#E20027
SL56_marine_group_or,#E7AB63
SM1A07,#4C6001
SM23-32,#9C6966
Sneathiellales,#64547B
Solibacterales,#97979E
Solirubrobacterales,#006A66
SPG12-461-471-B8,#391406
Sphingobacteriales,#F4D749
Sphingomonadales,#0045D2
Spirochaetales,#006C31
Spirochaetes,#DDB6D0
Spirochaetia,#7C6571
Spirochaetota,#9FB2A4
Spirochaetota_cl,#00D891
Spirochaetota_or,#15A08A
SS1-B-02-17,#BC65E9
SS1-B-04-55,#FFFFFE
SS1-B-07-19,#C6DC99
SS1-B-09-64,#203B3C
Staphylococcales,#671190
Steroidobacterales,#6B3A64
Streptomycetales,#F5E1FF
Streptosporangiales,#FFA0F2
Subgroup_2,#CCAA35
Subgroup_5,#374527
Subgroup_5_or,#8BB400
Subgroup_6,#797868
Subgroup_6_or,#C6005A
Subgroup_6_unclassified,#3B000A
Subgroup_7,#C86240
Subgroup_9,#29607C
Subgroup_9_or,#402334
Subgroup_11,#7D5A44
Subgroup_11_or,#CCB87C
Subgroup_12,#B88183
Subgroup_13,#AA5199
Subgroup_15,#B5D6C3
Subgroup_15_or,#A38469
Subgroup_17,#9F94F0
Subgroup_17_or,#A74571
Subgroup_18,#B894A6
Subgroup_18_or,#71BB8C
Subgroup_19,#00B433
Subgroup_19_or,#789EC9
Subgroup_20,#6D80BA
Subgroup_20_or,#953F00
Subgroup_21,#5EFF03
Subgroup_21_or,#E4FFFC
Subgroup_22,#1BE177
Subgroup_22_or,#BCB1E5
Subgroup_25,#76912F
Subgroup_25_or,#003109
Subgroup_26,#0060CD
Subgroup_26_or,#D20096
Sulfobacillales,#895563
Sulfobacillia,#29201D
Sulfolobales,#5B3213
Sumerlaeales,#A76F42
Sumerlaeia,#89412E
Sumerlaeota,#1A3A2A
Sva0485,#494B5A
Sva0485_cl,#A88C85
Sva0485_or,#F4ABAA
Symbiobacteriales,#A3F3AB
Symbiobacteriia,#00C6C8
Synechococcales,#EA8B66
Synergistales,#958A9F
Synergistetes,#BDC9D2
Synergistia,#9FA064
Synergistota,#BE4700
Syntrophales,#658188
Syntrophia,#83A485
Syntrophobacterales,#453C23
Syntrophobacteria,#47675D
Syntrophomonadales,#3A3F00
Syntrophomonadia,#061203
Syntrophorhabdales,#DFFB71
Syntrophorhabdia,#868E7E
SZB30,#98D058
SZB50,#6C8F7D
t0.6.f,#D7BFC2
TA06,#3C3E6E
TA06_cl,#D83D66
TA06_or,#2F5D9B
TDNP-Wbc97-11-7-16,#6C5E46
Tenderiales,#D25B88
Tenericutes,#5B656C
Tepidisphaerales,#00B57F
Thalassobaculales,#545C46
Thaumarchaeota,#866097
Thermacetogenia,#365D25
Thermacetogeniales,#252F99
Thermaerobacterales,#00CCFF
Thermaerobacteria,#674E60
Thermales,#FC009C
Thermicanales,#92896B
Thermincolales,#000000
Thermincolia,#FFFF00
Thermoactinomycetales,#1CE6FF
Thermoanaerobacterales,#FF34FF
Thermoanaerobacteria,#FF4A46
Thermoanaerobaculales,#008941
Thermoanaerobaculia,#006FA6
Thermobaculales,#A30059
Thermococcales,#FFDBE5
Thermococci,#7A4900
Thermodesulfobacteria,#0000A6
Thermodesulfobacteriales,#63FFAC
Thermodesulfobiales,#B79762
Thermodesulfobiia,#004D43
Thermodesulfobiota,#8FB0FF
Thermodesulfovibrionales,#997D87
Thermodesulfovibrionia,#5A0007
Thermoflexales,#809693
Thermoleophilia,#FEFFE6
Thermolithobacterales,#1B4400
Thermomicrobiales,#4FC601
Thermophilales,#3B5DFF
Thermoplasmata,#4A3B53
Thermoplasmata_or,#FF2F80
Thermoplasmata_unclassified,#61615A
Thermoplasmatales,#BA0900
Thermoplasmatota,#6B7900
Thermoplasmatota_cl,#00C2A0
Thermoplasmatota_or,#FFAA92
Thermoplasmatota_unclassified,#FF90C9
Thermoproteales,#B903AA
Thermoprotei,#D16100
Thermosulfidibacterales,#DDEFFF
Thermosulfidibacteria,#000035
Thermosulfidibacterota,#7B4F4B
Thermosynechococcales,#A1C299
Thermotogae,#300018
Thermotogae_or,#0AA6D8
Thermotogales,#013349
Thermotogota,#00846F
Thermovenabulales,#372101
Thermovenabulia,#FFB500
Thiohalorhabdales,#C2FFED
Thiomicrospirales,#A079BF
Thiotrichales,#CC0744
Tistrellales,#C0B9B2
TK10,#C2FF99
TK10_or,#001E09
TK17,#00489C
TK17_or,#6F0062
TSAC18,#0CBD66
TSAC18_or,#EEC3FF
TSBb06,#456D75
TTA-B61,#B77B68
TTA-B61_or,#7A87A1
UA11,#788D66
UASB-TL25,#885578
UBA4486,#FAD09F
UBA9983,#FF8A9A
UBA10353_marine_group,#D157A0
uncultured,#BEC459
uncultured_cl,#456648
uncultured_or,#0086ED
Unknown_Order,#886F4C
V2072-189E03,#34362D
V2072-189E03_or,#B4A8BD
vadinBA26,#00A6AA
vadinHA49,#452C2C
vadinHA49_or,#636375
Vampirivibrionia,#A3C8C9
Vampirovibrionales,#FF913F
Veillonellales-Selenomonadales,#938A81
Verrucomicrobia,#575329
Verrucomicrobiae,#00FECF
Verrucomicrobiae_unclassified,#B05B6F
Verrucomicrobiales,#8CD0FF
Verrucomicrobiota,#3B9700
Verrucomicrobiota_unclassified,#04F757
VHS-B3-70,#C8A1A1
VHS-B4-70,#1E6E00
Vibrionales,#7900D7
Vicinamibacterales,#A77500
Vicinamibacteria,#6367A9
Victivallales,#A05837
WCHB1-41,#6B002C
WCHB1-81,#772600
WCHB1-81_or,#D790FF
WD260,#9B9700
WN-HWB-116,#549E79
Woesearchaeales,#FFF69F
Woesearchaeia,#201625
Woesearchaeia_or,#72418F
WOR-1,#BC23FF
WOR-1_cl,#99ADC0
WOR-1_or,#3A2465
WPS-2,#922329
WPS-2_cl,#5B4534
WPS-2_or,#FDE8DC
WS1,#404E55
WS1_cl,#0089A3
WS1_or,#CB7E98
WS2,#A4E804
WS2_cl,#324E72
WS2_or,#6A3A4C
WS4,#83AB58
WS4_cl,#001C1E
WS4_or,#D1F7CE
WWE3,#004B28
WWE3_or,#C8D0F6
Xanthomonadales,#A3A489
YNPFFP2,#806C66
YNPFFP2_or,#222800
Zavarziniales,#BF5650
Zetaproteobacteria,#E83000
Zixibacteria,#66796D
Zixibacteria_cl,#DA007C
Zixibacteria_or,#FF1A59
